id	part	cd_inducer_diameter_a	cd_inducer_diameter_a_tol	cd_exducer_diameter_b	cd_exducer_diameter_b_tol	cd_rotation	cd_overall_height_c	cd_tip_height_d	cd_tip_height_d_tol	cd_platform_height_e	cd_extended_tips	cd_platform_diameter_f	cd_platform_diameter_f_tol	cd_threaded_bore	cd_boreless	cd_thread_callout	cd_thread_hand	cd_max_bore_diameter	cd_min_bore_diameter	cd_nose_diameter_g	cd_foot_diameter_h	cd_flatback_superback	cd_blade_height	cd_blade_count	cd_weight	cd_platform_thickness	cd_platform_thickness_tol	cd_tip_location	cd_tip_location_tol	cd_diagram_	cd_platform_height_tol
94	3-A-4902	1.412	0.002	1.812	0.005	NULL	0.93	0.194	0.004	0.091	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.356	20368	NULL	6	22.3	0.045	0.002	0.285	0.002	NULL	0.002
95	3-A-4903	1.690	0.002	2.337	0.005	NULL	1.03	0.208	0.004	0.092	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.356	20368	NULL	6	43.9	0.040	0.002	0.300	0.002	NULL	0.002
96	3-A-4904	1.638	0.002	2.204	0.005	NULL	1.16	0.158	0.004	0.092	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.556	20368	NULL	6	44.2	0.045	0.002	0.250	0.002	NULL	0.002
97	3-A-4905	1.455	0.002	2.057	0.005	NULL	1.03	0.217	0.004	0.095	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.574	20368	NULL	6	33.5	0.045	0.002	0.312	0.002	NULL	0.002
98	3-A-4906	1.082	0.002	1.612	0.005	NULL	0.88	0.113	0.004	0.093	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.360	20368	NULL	6	17.4	0.040	0.002	0.206	0.002	NULL	0.002
99	3-A-4947	0.883	0.002	1.496	0.005	NULL	1.04	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.413	20368	NULL	6	15.6	0.040	0.002	NULL	NULL	NULL	0.002
100	3-A-4948	1.141	0.002	1.614	0.005	NULL	1.05	0.124	0.004	0.092	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.359	20368	NULL	6	18.4	0.040	0.002	0.216	0.002	NULL	0.002
101	3-A-4949	1.496	0.002	1.929	0.005	NULL	0.88	0.226	0.004	0.092	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.362	20368	NULL	6	29.5	0.033	0.002	0.318	0.002	NULL	0.002
102	3-A-4950	1.511	0.002	2.058	0.005	NULL	1.03	0.198	0.004	0.094	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.359	20368	NULL	6	34.9	0.045	0.002	0.292	0.002	NULL	0.002
103	3-A-4951	1.524	0.002	2.204	0.005	NULL	1.23	0.173	0.004	0.144	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.558	20368	NULL	6	48.0	0.050	0.002	0.317	0.002	NULL	0.002
104	3-A-4952	1.754	0.002	2.364	0.005	NULL	1.28	0.192	0.004	0.147	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.569	20368	NULL	5	49.3	0.050	0.002	0.339	0.002	NULL	0.002
105	3-A-4953	1.755	0.002	2.345	0.005	NULL	1.22	0.205	0.004	0.093	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.357	20368	NULL	6	48.2	0.040	0.002	0.298	0.002	NULL	0.002
106	3-A-5237	1.347	0.002	1.814	0.005	NULL	1.00	0.161	0.004	0.155	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.558	20368	NULL	6	26.9	0.050	0.002	0.316	0.002	NULL	0.002
107	3-A-5238	1.369	0.002	2.050	0.005	NULL	1.06	0.163	0.004	0.152	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.559	20368	NULL	5	36.5	0.045	0.002	0.315	0.002	NULL	0.002
108	3-A-5265	1.634	0.002	2.204	0.005	NULL	1.03	0.175	0.004	0.093	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.560	20368	NULL	6	41.0	0.045	0.002	0.268	0.002	NULL	0.002
109	3-A-5274	1.560	0.002	2.206	0.005	NULL	1.12	0.158	0.004	0.096	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.365	20368	NULL	6	41.4	0.045	0.002	0.254	0.002	NULL	0.002
110	3-A-5275	1.225	0.002	1.732	0.005	NULL	0.93	0.163	0.004	0.090	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.365	20368	NULL	6	21.7	0.040	0.002	0.253	0.002	NULL	0.002
111	3-A-5276	1.520	0.002	2.047	0.005	NULL	1.03	0.231	0.004	0.094	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.558	20368	NULL	6	32.6	0.404	0.002	0.325	0.002	NULL	0.002
112	3-A-5277	1.559	0.002	2.206	0.005	NULL	1.21	0.188	0.004	0.144	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.558	20368	NULL	6	44.6	0.050	0.002	0.332	0.002	NULL	0.002
113	3-A-5319	1.484	0.002	2.206	0.005	NULL	1.22	0.153	0.004	0.146	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.559	20368	NULL	6	44.7	0.050	0.002	0.299	0.002	NULL	0.002
114	3-A-5357	NULL	0.002	NULL	0.005	NULL	NULL	0.211	0.004	0.063	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.274	0.002	NULL	0.002
115	3-A-5363	1.957	0.002	2.953	0.005	NULL	1.48	0.233	0.004	0.190	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.590	20368	NULL	6	101.1	0.045	0.002	0.423	0.002	NULL	0.002
116	3-A-5394	1.997	0.002	2.950	0.005	NULL	1.49	0.244	0.004	0.192	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.560	20368	NULL	6	100.7	0.045	0.002	0.436	0.002	NULL	0.002
117	3-A-5603	2.126	0.002	2.757	0.005	NULL	1.26	0.283	0.004	0.061	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.963	20373	NULL	8	76.8	0.050	0.002	0.344	0.002	NULL	0.002
118	3-A-5605	2.181	0.002	2.756	0.005	NULL	0.13	0.337	0.004	0.015	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.945	20373	NULL	8	NULL	0.048	0.002	0.352	0.002	NULL	0.002
119	3-A-5609	2.245	0.002	3.015	0.005	NULL	1.48	0.309	0.004	0.180	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.493	20368	NULL	NULL	NULL	0.047	0.002	0.489	0.002	NULL	0.002
120	3-A-5623	1.222	0.002	1.733	0.005	NULL	0.97	0.132	0.004	0.092	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.359	20368	NULL	6	24.9	0.045	0.002	0.224	0.002	NULL	0.002
121	3-A-5631	1.483	0.002	2.055	0.005	NULL	1.02	0.191	0.004	0.092	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.360	20368	NULL	6	34.3	0.045	0.002	0.283	0.002	NULL	0.002
122	3-A-5665	1.752	0.002	2.364	0.005	NULL	1.28	0.201	0.004	0.155	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.560	20368	NULL	6	53.4	0.045	0.002	0.356	0.002	NULL	0.002
123	3-A-5675	1.709	0.002	2.205	0.005	NULL	1.22	0.190	0.004	0.155	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.560	20368	NULL	6	46.2	0.047	0.002	0.345	0.002	NULL	0.002
124	3-A-5678	NULL	0.002	NULL	0.005	NULL	NULL	0.209	0.004	0.305	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.514	0.002	NULL	0.002
125	3-A-5710	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
126	3-A-5717	1.832	0.002	2.364	0.005	NULL	0.96	0.242	0.004	0.092	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.800	20368	NULL	6	50.2	0.045	0.002	0.334	0.002	NULL	0.002
127	3-A-5722	2.542	0.002	3.472	0.005	NULL	2.15	0.291	0.004	0.218	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.591	20368	NULL	NULL	NULL	0.055	0.002	0.509	0.002	NULL	0.002
128	3-A-5768	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
129	3-A-5777	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
130	3-A-5805	2.555	0.002	3.464	0.005	NULL	2.32	0.299	0.004	0.371	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.594	20368	NULL	6	174.3	0.050	0.002	0.670	0.002	NULL	0.002
131	3-A-5818	1.433	0.002	2.025	0.005	NULL	0.97	0.201	0.004	0.090	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.560	20368	NULL	6	32.3	0.040	0.002	0.291	0.002	NULL	0.002
132	3-A-5841	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
133	3-A-5863	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
134	3-A-5871	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
135	3-A-5873	1.718	0.002	2.752	0.005	NULL	1.27	0.243	0.004	0.064	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.940	20370	NULL	8	71.5	0.045	0.002	0.307	0.002	NULL	0.002
136	3-A-5886	1.819	0.002	2.638	0.005	NULL	1.67	0.185	0.004	0.182	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.486	20368	NULL	6	73.7	0.045	0.002	0.367	0.002	NULL	0.002
137	3-A-5901	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
138	3-A-5904	1.919	0.002	2.955	0.005	NULL	1.49	0.218	0.004	0.193	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.582	20368	NULL	6	98.7	0.040	0.002	0.411	0.002	NULL	0.002
139	3-A-5914	2.240	0.002	3.226	0.005	NULL	2.14	0.272	0.004	0.789	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.528	20372	NULL	6	194.4	0.050	0.002	1.061	0.002	NULL	0.002
140	3-A-5930	1.672	0.002	2.363	0.005	NULL	1.26	0.197	0.004	0.146	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.939	20368	NULL	6	50.6	0.050	0.002	0.343	0.002	NULL	0.002
141	3-A-5943	2.720	0.002	3.700	0.005	NULL	2.32	0.313	0.004	0.371	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.587	20368	NULL	6	194.4	0.055	0.002	0.684	0.002	NULL	0.002
142	3-A-5948	1.719	0.002	2.483	0.005	NULL	1.48	0.239	0.004	0.145	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.560	20368	NULL	6	60.9	0.040	0.002	0.384	0.002	NULL	0.002
143	3-A-5951	1.362	0.002	1.928	0.005	NULL	1.04	0.161	0.004	0.154	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.526	20368	NULL	6	31.4	0.047	0.002	0.315	0.002	NULL	0.002
144	3-A-5952	1.658	0.002	2.341	0.005	NULL	1.28	0.213	0.004	0.148	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.560	20368	NULL	6	50.4	0.053	0.002	0.361	0.002	NULL	0.002
145	3-A-5968	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
146	3-A-6009	2.452	0.002	3.701	0.005	NULL	2.76	0.281	0.004	0.820	0	3.701	0.005	0	1	20411	20401	-99.0000	-99.0000	NULL	0.668	20372	2.1	6	215.4	0.050	0.002	1.101	0.002	NULL	0.002
147	3-A-6022	2.236	0.002	3.228	0.005	NULL	1.93	0.269	0.004	0.210	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.650	20368	NULL	6	134.4	0.045	0.002	0.479	0.002	NULL	0.002
148	3-A-6042	2.300	0.002	2.756	0.005	NULL	1.26	0.273	0.004	0.064	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.954	20368	NULL	6	76.3	0.045	0.002	0.337	0.002	NULL	0.002
149	3-A-6062	NULL	0.002	NULL	0.005	NULL	1.93	0.250	0.004	0.215	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.465	0.002	NULL	0.002
150	3-A-6064	NULL	0.002	NULL	0.005	NULL	0.79	0.111	0.004	0.080	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.191	0.002	NULL	0.002
151	3-A-6069	NULL	0.002	NULL	0.005	NULL	1.02	0.185	0.004	0.092	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.277	0.002	NULL	0.002
152	3-A-6108	1.928	0.002	1.429	0.005	NULL	1.04	0.168	0.004	0.155	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.570	20368	NULL	6	30.9	0.040	0.002	0.323	0.002	NULL	0.002
153	3-A-6125	1.534	0.002	2.044	0.005	NULL	1.03	0.207	0.004	0.085	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.374	20368	NULL	6	34.4	0.042	0.002	0.292	0.002	NULL	0.002
154	3-A-6141	2.675	0.002	3.706	0.005	NULL	2.23	0.268	0.004	0.814	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.528	20372	NULL	6	215.4	0.055	0.002	1.082	0.002	NULL	0.002
155	3-A-6145	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
156	3-A-6161	1.433	0.002	2.025	0.005	NULL	0.97	0.220	0.004	0.094	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.566	20368	NULL	6	33.2	0.040	0.002	0.314	0.002	NULL	0.002
157	3-A-6165	2.335	0.002	3.307	0.005	NULL	1.70	0.232	0.004	0.242	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.834	20368	NULL	6	151.7	0.050	0.002	0.474	0.002	NULL	0.002
158	3-A-6230	2.790	0.002	4.029	0.005	20336	2.04	0.259	0.004	0.396	NULL	NULL	0.005	NULL	NULL	20411	20401	0.3258	0.3253	NULL	NULL	NULL	1.8	7	215.4	0.060	0.002	0.655	0.002	1	0.002
159	3-A-6260	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
160	3-A-6401	1.590	0.002	2.362	0.005	20336	1.27	0.165	0.004	0.145	0	2.362	0.005	0	0	20411	20401	0.2002	0.1998	0.57	0.560	20368	1.0	5	50.3	0.050	0.002	0.310	0.002	NULL	0.002
161	3-B-3917	2.125	0.002	3.268	0.005	NULL	1.57	0.235	0.004	0.198	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.540	20368	NULL	8	131.0	0.048	0.002	0.433	0.002	NULL	0.002
162	3-B-3918	2.204	0.002	3.268	0.005	NULL	1.57	0.252	0.004	0.198	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.540	20368	NULL	8	131.8	0.045	0.002	0.450	0.002	NULL	0.002
163	3-B-3919	2.283	0.002	3.268	0.005	NULL	1.53	0.268	0.004	0.158	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.540	20368	NULL	4	130.0	0.045	0.002	0.426	0.002	NULL	0.002
164	3-B-3920	1.968	0.002	3.268	0.005	NULL	1.53	0.234	0.004	0.158	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.540	20368	NULL	8	125.0	0.045	0.002	0.392	0.002	NULL	0.002
165	3-B-3921	2.284	0.002	3.268	0.005	NULL	1.57	0.268	0.004	0.198	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.540	20368	NULL	8	136.0	0.042	0.002	0.466	0.002	NULL	0.002
166	3-B-3922	2.125	0.002	3.071	0.005	NULL	1.54	0.216	0.004	0.198	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.414	0.002	NULL	0.002
167	3-B-4043	2.204	0.002	3.268	0.005	NULL	1.53	0.251	0.004	0.158	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.540	20368	NULL	8	126.0	0.045	0.002	0.409	0.002	NULL	0.002
168	3-B-4044	1.811	0.002	3.268	0.005	NULL	1.53	0.202	0.004	0.158	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.540	20368	NULL	8	113.0	0.045	0.002	0.360	0.002	NULL	0.002
169	3-B-4047	2.126	0.002	3.268	0.005	NULL	1.53	0.238	0.004	0.151	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.572	20368	NULL	8	127.0	0.045	0.002	0.389	0.002	NULL	0.002
170	3-B-4049	1.971	0.002	3.268	0.005	NULL	1.57	0.233	0.004	0.195	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.555	20368	NULL	8	130.0	0.045	0.002	0.428	0.002	NULL	0.002
171	3-B-4954	2.205	0.002	3.264	0.005	NULL	1.57	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.854	20368	NULL	8	133.6	0.050	0.002	NULL	NULL	NULL	0.002
172	3-B-4955	2.364	0.002	3.382	0.005	NULL	1.57	0.274	0.004	0.197	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.944	20368	NULL	6	138.8	0.045	0.002	0.471	0.002	NULL	0.002
173	3-B-4956	2.362	0.002	3.266	0.005	NULL	1.57	0.251	0.004	0.234	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.549	20368	NULL	8	134.7	0.055	0.002	0.485	0.002	NULL	0.002
174	3-B-5198	2.357	0.002	3.385	0.005	NULL	1.64	0.231	0.004	0.196	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.550	20368	NULL	7	146.9	0.050	0.002	0.427	0.002	NULL	0.002
175	3-B-5298	2.361	0.002	3.266	0.005	NULL	1.56	0.240	0.004	0.193	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.567	20368	NULL	8	131.9	0.050	0.002	0.433	0.002	NULL	0.002
176	3-B-5299	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
177	3-B-5300	2.126	0.002	3.268	0.005	NULL	1.57	0.223	0.004	0.197	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.548	20368	NULL	8	129.0	0.043	0.002	0.420	0.002	NULL	0.002
178	3-B-5341	2.564	0.002	3.900	0.005	NULL	1.78	0.240	0.004	0.243	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.544	20368	NULL	7	179.0	0.037	0.002	0.483	0.002	NULL	0.002
179	3-B-5346	2.642	0.002	3.846	0.005	NULL	1.77	0.248	0.004	0.247	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.570	20368	NULL	7	199.6	0.040	0.002	0.495	0.002	NULL	0.002
180	3-B-5743	2.364	0.002	3.340	0.005	NULL	1.64	0.235	0.004	0.195	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.600	20368	NULL	7	141.5	0.040	0.002	0.430	0.002	NULL	0.002
181	3-B-5766	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
182	3-B-5855	1.734	0.002	2.810	0.005	NULL	1.27	0.219	0.004	0.159	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.552	20368	NULL	7	79.4	0.040	0.002	0.378	0.002	NULL	0.002
183	3-B-5858	1.576	0.002	2.371	0.005	NULL	1.38	0.181	0.004	0.199	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.544	20368	NULL	6	133.1	0.042	0.002	0.380	0.002	NULL	0.002
184	3-B-5965	2.480	0.002	3.896	0.005	NULL	1.77	0.216	0.004	0.247	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.548	20368	NULL	7	200.3	0.045	0.002	0.463	0.002	NULL	0.002
185	3-B-5973	NULL	0.002	NULL	0.005	NULL	NULL	0.201	0.004	0.201	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.402	0.002	NULL	0.002
186	3-B-5976	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
