id	part	cd_inducer_diameter_a	cd_inducer_diameter_a_tol	cd_exducer_diameter_b	cd_exducer_diameter_b_tol	cd_rotation	cd_overall_height_c	cd_tip_height_d	cd_tip_height_d_tol	cd_platform_height_e	cd_extended_tips	cd_platform_diameter_f	cd_platform_diameter_f_tol	cd_threaded_bore	cd_boreless	cd_thread_callout	cd_thread_hand	cd_max_bore_diameter	cd_min_bore_diameter	cd_nose_diameter_g	cd_foot_diameter_h	cd_flatback_superback	cd_blade_height	cd_blade_count	cd_weight	cd_platform_thickness	cd_platform_thickness_tol	cd_tip_location	cd_tip_location_tol	cd_diagram_	cd_platform_height_tol
187	3-B-5978	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
188	3-B-5980	2.362	0.002	3.218	0.005	NULL	1.52	0.277	0.004	0.156	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.708	20368	NULL	8	130.3	0.055	0.002	0.433	0.002	NULL	0.002
189	3-B-6016	NULL	0.002	NULL	0.005	NULL	NULL	0.177	0.004	0.072	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.249	0.002	NULL	0.002
190	3-B-6028	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
191	3-B-6029	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
192	3-B-6030	2.206	0.002	3.330	0.005	NULL	1.57	0.219	0.004	0.221	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.564	20368	NULL	6	145.7	0.055	0.002	0.440	0.002	NULL	0.002
193	3-B-6031	2.360	0.002	3.330	0.005	NULL	1.64	0.257	0.004	0.217	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.553	20368	NULL	6	146.1	0.055	0.002	0.474	0.002	NULL	0.002
194	3-B-6032	2.280	0.002	3.320	0.005	NULL	1.57	0.225	0.004	0.196	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.553	20368	NULL	7	144.2	0.050	0.002	0.421	0.002	NULL	0.002
195	3-B-6033	NULL	0.002	NULL	0.005	NULL	NULL	0.263	0.004	0.198	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.461	0.002	NULL	0.002
196	3-B-6101	2.206	0.002	3.016	0.005	NULL	1.54	0.230	0.004	0.196	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.854	20368	NULL	7	114.1	0.043	0.002	0.426	0.002	NULL	0.002
197	3-B-6207	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
198	3-B-6208	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
199	3-C-3798	3.163	0.002	4.560	0.005	NULL	2.38	0.380	0.004	0.298	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.678	0.002	NULL	0.002
200	3-C-3852	2.602	0.002	3.785	0.005	NULL	2.01	0.287	0.004	0.275	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.795	20368	NULL	7	204.4	0.060	0.002	0.562	0.002	NULL	0.002
201	3-C-3853	2.418	0.002	3.457	0.005	NULL	1.98	0.827	0.004	0.275	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.728	20368	NULL	7	179.5	0.050	0.002	1.102	0.002	NULL	0.002
202	3-C-3854	2.936	0.002	4.147	0.005	NULL	2.23	0.314	0.004	0.336	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.865	20368	NULL	7	267.2	0.065	0.002	0.650	0.002	NULL	0.002
203	3-C-3855	2.796	0.002	4.147	0.005	NULL	2.23	0.314	0.004	0.336	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.865	20368	NULL	7	265.2	0.065	0.002	0.650	0.002	NULL	0.002
204	3-C-3856	2.667	0.002	3.789	0.005	NULL	2.15	0.281	0.004	0.342	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.802	20368	NULL	7	204.8	0.055	0.002	0.623	0.002	NULL	0.002
205	3-C-3926	2.681	0.002	3.864	0.005	NULL	2.01	0.322	0.004	0.275	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.795	20368	NULL	7	198.0	0.060	0.002	0.597	0.002	NULL	0.002
206	3-C-3927	NULL	0.002	NULL	0.005	NULL	NULL	0.436	0.004	0.298	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.734	0.002	NULL	0.002
207	3-C-4025	3.566	0.002	5.018	0.005	NULL	2.83	0.446	0.004	0.371	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	1.044	20368	NULL	16	488.3	0.080	0.002	0.817	0.002	NULL	0.002
208	3-C-4026	3.465	0.002	5.018	0.005	NULL	2.83	0.446	0.004	0.371	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	1.044	20368	NULL	16	490.4	0.080	0.002	0.817	0.002	NULL	0.002
209	3-C-4027	3.281	0.002	4.678	0.005	NULL	2.38	0.436	0.004	0.298	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.960	20368	NULL	16	359.0	0.065	0.002	0.734	0.002	NULL	0.002
210	3-C-4028	2.550	0.002	4.310	0.005	NULL	2.23	0.364	0.004	0.336	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.865	20368	NULL	7	284.0	0.065	0.002	0.700	0.002	NULL	0.002
211	3-C-4064	2.602	0.002	3.785	0.005	NULL	2.01	0.287	0.004	0.275	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.795	20368	NULL	7	199.3	0.060	0.002	0.562	0.002	NULL	0.002
212	3-C-4065	2.418	0.002	3.457	0.005	NULL	1.93	0.269	0.004	0.275	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.728	20368	NULL	7	179.6	0.050	0.002	0.544	0.002	NULL	0.002
213	3-C-4066	2.750	0.002	4.310	0.005	NULL	2.23	0.364	0.004	0.336	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.865	20368	NULL	7	283.0	0.065	0.002	0.700	0.002	NULL	0.002
214	3-C-4175	2.537	0.002	3.633	0.005	NULL	1.98	0.304	0.004	0.248	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.770	20368	NULL	7	167.3	0.042	0.002	0.552	0.002	NULL	0.002
215	3-C-4182	3.238	0.002	4.546	0.005	NULL	2.51	0.354	0.004	0.326	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.920	20368	NULL	4	367.6	0.070	0.002	0.680	0.002	NULL	0.002
216	3-C-4217	NULL	0.002	NULL	0.005	NULL	NULL	0.292	0.004	0.273	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.565	0.002	NULL	0.002
217	3-C-4233	NULL	0.002	NULL	0.005	NULL	NULL	0.459	0.004	0.371	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.830	0.002	NULL	0.002
218	3-C-4274	NULL	0.002	NULL	0.005	NULL	NULL	0.304	0.004	0.334	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.638	0.002	NULL	0.002
219	3-C-5335	1.684	0.002	2.502	0.005	NULL	1.54	0.211	0.004	0.257	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.557	20368	NULL	7	72.1	0.044	0.002	0.468	0.002	NULL	0.002
220	3-C-5685	1.996	0.002	2.998	0.005	NULL	1.81	0.235	0.004	0.323	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.500	20368	NULL	6	114.3	0.055	0.002	0.558	0.002	NULL	0.002
221	3-C-5694	1.351	0.002	1.902	0.005	NULL	1.07	0.197	0.004	0.097	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.439	20368	NULL	NULL	NULL	0.042	0.002	0.294	0.002	NULL	0.002
222	3-C-5702	2.360	0.002	3.285	0.005	NULL	1.93	0.292	0.004	0.272	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.732	20368	NULL	7	141.1	0.055	0.002	0.564	0.002	NULL	0.002
223	3-C-5707	1.627	0.002	2.283	0.005	NULL	1.22	0.208	0.004	0.092	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.500	20368	NULL	6	50.0	0.040	0.002	0.300	0.002	NULL	0.002
224	3-C-5876	2.508	0.002	3.780	0.005	NULL	2.17	0.275	0.004	0.334	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.800	20368	NULL	7	206.0	0.055	0.002	0.609	0.002	NULL	0.002
225	3-D-1123	NULL	0.002	NULL	0.005	NULL	NULL	0.160	0.004	0.104	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.264	0.002	2	0.002
226	3-D-2276	1.238	0.002	1.770	0.005	NULL	1.01	0.158	0.004	0.072	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.480	20368	NULL	4	20.0	0.035	0.002	0.230	0.002	NULL	0.002
227	3-D-2277	1.416	0.002	1.966	0.005	NULL	1.01	0.182	0.004	0.072	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.480	20368	NULL	6	36.0	0.037	0.002	0.254	0.002	NULL	0.002
228	3-D-2558	1.374	0.002	1.967	0.005	NULL	1.01	0.183	0.004	0.066	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.249	0.002	NULL	0.002
229	3-D-2736	1.374	0.002	1.967	0.005	NULL	1.01	0.179	0.004	0.070	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.492	20368	NULL	6	36.0	0.037	0.002	0.249	0.002	NULL	0.002
230	3-D-3124	1.324	0.002	1.812	0.005	NULL	1.01	0.181	0.004	0.075	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.485	20368	NULL	6	28.0	0.035	0.002	0.256	0.002	NULL	0.002
231	3-D-3133	1.515	0.002	2.006	0.005	20336	1.01	0.219	0.004	0.070	0	2.006	0.005	0	0	20411	20401	0.1817	0.1813	0.43	0.492	20368	0.7	6	34.7	0.035	0.002	0.289	0.002	NULL	0.002
232	3-D-3196	1.416	0.002	1.967	0.005	NULL	1.01	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
233	3-D-3204	1.494	0.002	2.006	0.005	NULL	1.01	0.213	0.004	0.071	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.478	20368	NULL	5	33.0	0.040	0.002	0.284	0.002	NULL	0.002
234	3-D-3370	NULL	0.002	NULL	0.005	NULL	NULL	0.158	0.004	0.072	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.230	0.002	2	0.002
235	3-D-3517	1.326	0.002	1.770	0.005	NULL	1.01	0.182	0.004	0.070	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.485	20368	NULL	4	28.0	0.037	0.002	0.252	0.002	NULL	0.002
236	3-D-3558	1.356	0.002	1.812	0.005	NULL	1.01	0.160	0.004	0.072	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.485	20368	NULL	4	28.0	0.037	0.002	0.232	0.002	NULL	0.002
237	3-D-3588	1.360	0.002	2.006	0.005	NULL	1.01	0.166	0.004	0.070	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.490	20368	NULL	6	31.2	0.037	0.002	0.236	0.002	NULL	0.002
238	3-D-3592	1.486	0.002	2.006	0.005	NULL	1.01	0.174	0.004	0.070	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.490	20368	NULL	6	32.2	0.037	0.002	0.244	0.002	NULL	0.002
239	3-D-3593	1.443	0.002	2.006	0.005	NULL	1.01	0.159	0.004	0.073	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.480	20368	NULL	6	32.9	0.035	0.002	0.232	0.002	NULL	0.002
240	3-D-3603	1.648	0.002	2.207	0.005	NULL	1.01	0.229	0.004	0.071	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.485	20368	NULL	4	35.0	0.035	0.002	0.300	0.002	NULL	0.002
241	3-D-3818	1.162	0.002	1.614	0.005	NULL	0.82	0.163	0.004	-99.000	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.450	20369	NULL	5	16.7	0.037	0.002	0.163	0.002	NULL	0.002
242	3-D-3871	1.324	0.002	1.812	0.005	NULL	0.86	0.155	0.004	-99.000	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	-99.000	20369	NULL	6	21.9	0.037	0.002	0.155	0.002	NULL	0.002
243	3-D-3872	1.358	0.002	1.810	0.005	NULL	0.86	0.166	0.004	-99.000	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	-99.000	20369	NULL	6	23.0	0.037	0.002	0.166	0.002	NULL	0.002
244	3-D-3886	1.021	0.002	1.458	0.005	NULL	0.86	0.153	0.004	0.110	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.475	20368	NULL	5	14.0	0.037	0.002	0.263	0.002	NULL	0.002
245	3-D-3923	1.345	0.002	2.006	0.005	NULL	1.01	0.143	0.004	0.073	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.480	20368	NULL	6	30.0	0.035	0.002	0.216	0.002	NULL	0.002
246	3-D-3928	1.079	0.002	1.458	0.005	NULL	0.86	0.171	0.004	0.110	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.475	20368	NULL	5	14.0	0.042	0.002	0.281	0.002	NULL	0.002
247	3-D-3954	1.064	0.002	1.530	0.005	NULL	0.86	0.126	0.004	0.110	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.493	20368	NULL	5	14.4	0.044	0.002	0.236	0.002	2	0.002
248	3-D-3985	1.324	0.002	1.812	0.005	NULL	0.86	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
249	3-D-4123	1.322	0.002	1.810	0.005	NULL	0.97	0.154	0.004	0.110	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.485	20368	NULL	6	23.2	0.034	0.002	0.264	0.002	NULL	0.002
250	3-D-4575	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
251	3-D-4578	1.213	0.002	1.810	0.005	NULL	0.97	0.132	0.004	0.112	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.490	20368	NULL	6	24.3	0.040	0.002	0.244	0.002	NULL	0.002
252	3-D-4579	1.213	0.002	1.903	0.005	NULL	0.97	0.116	0.004	0.109	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.481	20368	NULL	5	21.1	0.040	0.002	0.225	0.002	2	0.002
253	3-D-4580	1.490	0.002	2.128	0.005	NULL	1.01	0.157	0.004	0.066	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.490	20368	NULL	6	30.7	0.038	0.002	0.223	0.002	2	0.002
254	3-D-4907	1.266	0.002	1.890	0.005	NULL	0.97	0.126	0.004	0.116	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.479	20368	NULL	5	21.5	0.040	0.002	0.242	0.002	2	0.002
255	3-D-4908	1.102	0.002	1.614	0.005	NULL	0.93	0.120	0.004	0.110	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.476	20368	NULL	5	18.0	0.045	0.002	0.230	0.002	NULL	0.002
256	3-D-4957	1.062	0.002	1.535	0.005	NULL	0.87	0.128	0.004	0.111	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.478	20368	NULL	5	13.9	0.045	0.002	0.239	0.002	2	0.002
257	3-D-4958	1.303	0.002	1.914	0.005	NULL	0.97	0.115	0.004	0.113	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.478	20368	NULL	5	21.1	0.040	0.002	0.228	0.002	2	0.002
258	3-D-4959	1.570	0.002	2.008	0.005	NULL	1.01	0.190	0.004	0.072	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.484	20368	NULL	4	26.3	0.050	0.002	0.262	0.002	NULL	0.002
259	3-D-4960	1.154	0.002	1.684	0.005	NULL	0.98	0.120	0.004	0.107	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.480	20368	NULL	5	16.9	0.045	0.002	0.227	0.002	2	0.002
260	3-D-5239	1.612	0.002	2.123	0.005	NULL	1.01	0.167	0.004	0.070	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.495	20368	NULL	NULL	NULL	0.033	0.002	0.237	0.002	2	0.002
261	3-D-5268	1.076	0.002	1.618	0.005	NULL	0.93	0.152	0.004	0.110	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.477	20368	NULL	5	18.1	0.045	0.002	0.262	0.002	NULL	0.002
262	3-D-5278	1.779	0.002	2.333	0.005	NULL	1.09	0.183	0.004	0.073	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.484	20368	NULL	6	35.6	0.040	0.002	0.256	0.002	2	0.002
263	3-D-5323	1.218	0.002	1.813	0.005	NULL	0.86	0.131	0.004	-99.000	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	-99.000	20369	NULL	6	22.1	0.042	0.002	0.131	0.002	NULL	0.002
264	3-D-5326	1.694	0.002	2.334	0.005	NULL	1.09	0.178	0.004	0.072	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.483	20368	NULL	6	35.8	0.040	0.002	0.250	0.002	2	0.002
265	3-D-5373	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	0.002
266	3-D-5568	1.646	0.002	2.334	0.005	NULL	1.09	0.172	0.004	0.069	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.486	20368	NULL	6	35.3	0.040	0.002	0.241	0.002	2	0.002
267	3-D-5570	2.680	0.002	3.695	0.005	NULL	1.89	0.292	0.004	0.232	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	1.102	20368	NULL	7	213.8	0.060	0.002	0.524	0.002	NULL	0.002
268	3-D-5571	2.626	0.002	3.920	0.005	NULL	1.93	0.274	0.004	0.235	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	1.091	20368	NULL	7	214.8	0.060	0.002	0.509	0.002	NULL	0.002
269	3-D-5584	1.181	0.002	1.969	0.005	NULL	1.02	0.182	0.004	-99.000	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	-99.000	20369	NULL	6	31.8	0.036	0.002	0.182	0.002	NULL	0.002
270	3-D-5590	1.161	0.002	1.692	0.005	NULL	0.92	0.148	0.004	0.110	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.488	20368	NULL	6	17.4	0.035	0.002	0.258	0.002	2	0.002
271	3-D-5595	1.739	0.002	2.502	0.005	NULL	1.18	0.156	0.004	0.155	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.634	20368	NULL	6	49.3	0.040	0.002	0.311	0.002	NULL	0.002
272	3-D-5599	1.737	0.002	2.440	0.005	NULL	1.18	0.156	0.004	0.151	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.630	20368	NULL	6	53.4	0.040	0.002	0.307	0.002	NULL	0.002
273	3-D-5607	1.335	0.002	1.910	0.005	NULL	0.98	0.146	0.004	0.109	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.478	20368	NULL	5	21.9	0.040	0.002	0.255	0.002	2	0.002
274	3-D-5618	0.872	0.002	1.300	0.005	NULL	0.71	0.125	0.004	-99.000	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	-99.000	20369	NULL	5	8.0	0.040	0.002	0.125	0.002	NULL	0.002
275	3-D-5670	1.452	0.002	1.920	0.005	NULL	0.97	0.143	0.004	0.071	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.488	20368	NULL	5	21.4	0.037	0.002	0.214	0.002	2	0.002
276	3-D-5672	NULL	0.002	NULL	0.005	NULL	NULL	0.181	0.004	-99.000	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.002	0.181	0.002	NULL	0.002
277	3-D-5727	1.493	0.002	2.379	0.005	NULL	1.06	0.174	0.004	-99.000	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	-99.000	20369	NULL	6	49.1	0.034	0.002	0.174	0.002	NULL	0.002
278	3-D-5735	1.666	0.002	2.382	0.005	NULL	1.09	0.190	0.004	0.101	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.637	20368	NULL	NULL	NULL	0.039	0.002	0.291	0.002	NULL	0.002
279	3-D-5750	2.165	0.002	3.032	0.005	NULL	1.59	0.198	0.004	0.204	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.959	20368	NULL	7	NULL	0.049	0.002	0.402	0.002	NULL	0.002
280	3-D-5754	1.318	0.002	1.807	0.005	NULL	1.01	0.156	0.004	0.067	NULL	NULL	0.005	NULL	NULL	20411	20401	NULL	NULL	NULL	0.486	20368	NULL	6	23.5	0.037	0.002	0.223	0.002	NULL	0.002
