id	part	cd_inner_dia_a	cd_inner_dia_a_tol	cd_crosssection_type	cd_xsec_dia_b	cd_xsec_dia_b_tol	cd_radial_section_dim_square	cd_radial_section_dim_tol	cd_axial_section_dim_square	cd_axial_section_dim_tol	cd_matl	cd_dash_no	cd_special_features	cd_show_special_features	cd_weight
1	8-A-0138	2.183	0.005	20296	-99.000	0.005	0.068	0.005	0.068	0.005	20292	19916	NULL	NULL	NULL
2	8-A-0139	2.490	0.005	20296	-99.000	0.005	0.062	0.005	0.062	0.005	20292	19916	NULL	NULL	NULL
3	8-A-0140	2.717	0.005	20296	-99.000	0.005	0.066	0.005	0.066	0.005	20292	19916	NULL	NULL	NULL
4	8-A-0160	1.614	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19946	NULL	NULL	NULL
5	8-A-0161	2.989	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19957	NULL	NULL	NULL
6	8-A-0175	2.984	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20292	20077	NULL	NULL	NULL
7	8-A-0176	5.859	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20291	20100	NULL	NULL	NULL
8	8-A-0177	8.994	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
9	8-A-0179	2.300	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	20006	NULL	NULL	NULL
10	8-A-0180	4.359	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
11	8-A-0181	5.987	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	20028	NULL	NULL	NULL
12	8-A-0258	2.680	0.005	20295	-99.000	0.005	0.065	0.005	0.065	0.005	20292	19916	NULL	NULL	NULL
13	8-A-0330	0.454	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
14	8-A-0331	0.426	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19929	NULL	NULL	NULL
15	8-A-0828	4.989	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20291	19965	NULL	NULL	NULL
16	8-A-1843	5.239	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20291	19966	NULL	NULL	NULL
17	8-A-1859	1.884	0.005	20296	-99.000	0.005	0.080	0.005	0.102	0.005	20292	19916	NULL	NULL	NULL
18	8-A-2061	0.421	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20292	20048	NULL	NULL	NULL
19	8-A-2062	0.828	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
20	8-A-2122	2.989	0.005	20296	-99.000	0.005	0.066	0.005	0.066	0.005	20292	19916	NULL	NULL	NULL
21	8-A-2467	2.427	0.005	20296	-99.000	0.005	0.065	0.005	0.065	0.005	20292	19916	NULL	NULL	NULL
22	8-A-2515	3.489	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19959	NULL	NULL	NULL
23	8-A-2526	3.239	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19958	NULL	NULL	NULL
24	8-A-2541	9.190	0.005	20295	0.101	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
25	8-A-2542	4.239	0.005	20296	-99.000	0.005	0.065	0.005	0.065	0.005	20292	19916	NULL	NULL	NULL
26	8-A-2553	2.245	0.005	20296	-99.000	0.005	0.099	0.005	0.099	0.005	20292	19916	NULL	NULL	NULL
27	8-A-2575	2.600	0.005	20297	-99.000	0.005	0.085	0.005	0.152	0.005	20292	19916	NULL	NULL	NULL
28	8-A-2938	3.150	0.005	20296	-99.000	0.005	0.065	0.005	0.065	0.005	20292	19916	NULL	NULL	NULL
29	8-A-3010	3.739	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19960	NULL	NULL	NULL
30	8-A-3013	4.239	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19962	NULL	NULL	NULL
31	8-A-3014	4.489	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
32	8-A-3023	7.920	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
33	8-A-3082	1.114	0.005	20296	-99.000	0.005	0.100	0.005	0.100	0.005	20292	19916	NULL	NULL	NULL
34	8-A-3136	6.530	0.005	20295	0.075	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
35	8-A-3539	0.364	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19928	NULL	NULL	NULL
36	8-A-3540	0.489	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19930	NULL	NULL	NULL
37	8-A-4003	1.243	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20292	20061	NULL	NULL	NULL
38	8-A-4012	7.750	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	20035	NULL	NULL	NULL
39	8-A-4515	NULL	NULL	NULL	NULL	0.005	NULL	0.005	NULL	0.005	NULL	NULL	NULL	NULL	NULL
40	8-A-4918	1.612	0.005	20295	0.079	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
41	8-A-5316	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
42	8-A-5367	2.140	0.005	20296	-99.000	0.005	0.075	0.005	0.078	0.005	20292	19916	NULL	NULL	NULL
43	8-A-5683	2.882	0.005	20296	-99.000	0.005	0.075	0.005	0.074	0.005	20292	19916	NULL	NULL	NULL
44	8-A-5712	3.700	0.005	20295	0.079	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
45	8-A-5715	NULL	NULL	NULL	NULL	0.005	NULL	0.005	NULL	0.005	NULL	NULL	NULL	NULL	NULL
46	8-A-6197	3.150	0.005	20295	-99.000	0.005	0.079	0.005	0.073	0.005	20292	19916	NULL	NULL	NULL
47	8-A-6219	7.988	0.005	20295	0.071	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
48	8-B-0064	2.550	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	20010	NULL	NULL	NULL
49	8-B-0102	5.927	0.005	20295	0.075	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
50	8-B-0106	5.625	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
51	8-B-0110	5.737	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	20027	NULL	NULL	NULL
52	8-B-0119	2.675	0.005	20296	-99.000	0.005	0.079	0.005	0.079	0.005	20292	19916	NULL	NULL	NULL
53	8-B-0390	6.984	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20291	20105	NULL	NULL	NULL
54	8-B-0400	4.000	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19961	NULL	NULL	NULL
55	8-B-0420	4.609	0.005	20295	0.068	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
56	8-B-0423	2.675	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	20012	NULL	NULL	NULL
57	8-B-1841	NULL	0.005	20295	0.079	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
58	8-B-2869	1.859	0.005	20295	0.096	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
59	8-B-2883	6.326	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
60	8-B-3089	7.984	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20291	20109	NULL	NULL	NULL
61	8-B-3455	7.680	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
62	8-B-3791	6.108	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
63	8-B-4103	6.284	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
64	8-B-5228	0.739	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19934	NULL	NULL	NULL
65	8-B-5229	0.551	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19931	NULL	NULL	NULL
66	8-B-5230	0.489	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19930	NULL	NULL	NULL
67	8-B-5231	0.364	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19928	NULL	NULL	NULL
68	8-B-5232	0.301	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19927	NULL	NULL	NULL
69	8-B-5317	4.954	0.005	20295	0.115	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
70	8-B-5982	2.735	0.005	20296	-99.000	0.005	0.090	0.005	0.090	0.005	20292	19916	NULL	NULL	NULL
71	8-B-5983	5.702	0.005	20296	-99.000	0.005	0.071	0.005	0.118	0.005	20292	19916	NULL	NULL	NULL
72	8-B-6191	4.484	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20292	20089	NULL	NULL	NULL
73	8-C-1245	4.739	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20291	19964	NULL	NULL	NULL
74	8-C-1246	1.925	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	20000	NULL	NULL	NULL
75	8-C-1730	NULL	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19935	NULL	NULL	NULL
76	8-C-2985	5.987	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20291	20028	NULL	NULL	NULL
77	8-C-3483	4.739	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20291	19964	NULL	NULL	NULL
78	8-C-3492	5.609	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
79	8-C-3493	6.450	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
80	8-C-4161	7.000	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	NULL	NULL	NULL	NULL
81	8-C-5925	1.364	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
82	8-C-6214	NULL	NULL	NULL	NULL	0.005	NULL	0.005	NULL	0.005	NULL	NULL	NULL	NULL	NULL
83	8-D-0407	5.237	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20291	20025	NULL	NULL	NULL
84	8-D-0921	4.362	0.005	20295	0.093	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
85	8-D-0922	1.864	0.005	20295	0.079	0.005	-99.000	0.005	-99.000	0.005	20292	19948	NULL	NULL	NULL
86	8-D-1117	4.016	0.005	20295	0.098	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
87	8-D-1125	4.921	0.005	20295	0.098	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
88	8-D-1337	5.984	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
89	8-D-1352	NULL	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
90	8-D-1373	6.800	0.005	20295	0.112	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
91	8-D-1818	1.378	0.005	20295	0.079	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
92	8-D-3175	4.213	0.005	20295	0.079	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
93	8-D-3550	1.280	0.005	20295	0.059	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
94	8-D-3617	2.992	0.005	20295	0.059	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
95	8-D-3618	2.480	0.005	20295	0.059	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
96	8-D-3619	3.622	0.005	20295	0.098	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
97	8-D-5582	6.456	0.005	20295	0.119	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
98	8-D-5748	6.804	0.005	20295	0.113	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
99	8-D-5813	2.362	0.005	20295	0.104	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
100	8-D-5895	NULL	0.005	20295	0.098	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
101	8-D-5955	NULL	NULL	NULL	NULL	0.005	NULL	0.005	NULL	0.005	NULL	NULL	NULL	NULL	NULL
102	8-E-0359	1.929	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
103	8-E-0362	3.898	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
104	8-E-0367	2.953	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
105	8-E-0368	1.540	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
106	8-E-2831	5.079	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
107	8-E-2900	5.827	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20290	19916	NULL	NULL	NULL
108	8-E-2901	2.323	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
109	8-E-4381	2.364	0.005	20295	0.070	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
110	8-E-4719	2.000	0.005	20295	0.120	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
111	8-E-4922	2.425	0.005	20295	0.069	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
112	8-G-0698	4.902	0.005	20295	0.122	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
113	8-G-0739	3.347	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
114	8-G-0740	1.732	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
115	8-G-1100	4.488	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20289	19916	NULL	NULL	NULL
116	8-G-3453	4.094	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
117	8-G-4720	2.450	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
118	8-G-4721	2.144	0.005	20295	0.090	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
119	8-G-4756	1.799	0.005	20295	0.120	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
120	8-G-4767	3.859	0.005	20295	0.114	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
121	8-G-4773	NULL	NULL	NULL	NULL	0.005	NULL	0.005	NULL	0.005	NULL	NULL	NULL	NULL	NULL
122	8-G-5213	NULL	NULL	NULL	NULL	0.005	NULL	0.005	NULL	0.005	NULL	NULL	NULL	NULL	NULL
123	8-H-1260	8.754	0.005	20296	NULL	0.005	NULL	0.005	NULL	0.005	20291	19916	NULL	NULL	NULL
124	8-H-1263	4.487	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	20022	NULL	NULL	NULL
125	8-H-1264	4.987	0.005	20295	0.103	0.005	-99.000	0.005	-99.000	0.005	20292	20024	NULL	NULL	NULL
126	8-J-1948	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
127	8-K-1138	2.165	0.005	20295	0.079	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
128	8-L-2247	2.205	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20291	19916	NULL	NULL	NULL
129	8-L-2255	3.734	0.005	20295	0.139	0.005	-99.000	0.005	-99.000	0.005	20291	20083	NULL	NULL	NULL
130	8-L-2264	NULL	0.005	20295	0.118	0.005	-99.000	0.005	-99.000	0.005	20292	19916	NULL	NULL	NULL
131	9-Z-9999	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
