id	part	cd_installed_diameter_a	cd_gap_b_installed_diameter	cd_thickness_c	cd_thickness_c_tol	cd_width_d	cd_width_d_upper_tol	cd_width_d_lower_tol	cd_material	cd_type	cd_weight	cd_diagram_
1	7-B-0527	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
2	7-C-1649	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
3	7-C-1726	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
4	7-D-0668	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
5	8-A-0016	0.510	0.006	0.028	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
6	8-A-0017	0.720	0.012	0.047	0.005	0.0620	0.0000	0.0010	20329	20332	NULL	NULL
7	8-A-0033	0.697	0.006	0.033	0.005	0.0670	0.0000	0.0010	20329	20332	NULL	NULL
8	8-A-0184	0.813	0.012	0.038	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
9	8-A-0187	1.030	0.012	0.044	0.005	0.0615	0.0000	0.0010	20329	20332	NULL	NULL
10	8-A-0222	1.250	0.008	0.050	0.005	0.0925	0.0000	0.0010	20329	20332	NULL	NULL
11	8-A-0827	0.635	0.008	0.040	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
12	8-A-0832	0.700	0.012	0.038	0.005	0.0620	0.0000	0.0010	20328	20332	NULL	NULL
13	8-A-1127	0.710	0.012	0.044	0.005	0.0820	0.0000	0.0010	20329	20332	NULL	NULL
14	8-A-1423	0.625	0.008	0.039	0.005	0.0725	0.0000	0.0010	20328	20332	NULL	NULL
15	8-A-1424	0.625	0.008	0.039	0.005	0.0825	0.0000	0.0010	20329	20332	NULL	NULL
16	8-A-1460	0.710	0.012	0.044	0.005	0.0720	0.0000	0.0010	20329	20332	NULL	NULL
17	8-A-1493	0.635	0.008	0.040	0.005	0.0725	0.0000	0.0010	20329	20332	NULL	NULL
18	8-A-1494	0.720	0.012	0.047	0.005	0.0720	0.0000	0.0010	20329	20332	NULL	NULL
19	8-A-1554	0.500	0.006	0.027	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
20	8-A-1555	0.710	0.012	0.044	0.005	0.0620	0.0000	0.0010	20329	20332	NULL	NULL
21	8-A-1559	0.710	0.009	0.044	0.005	0.0620	0.0000	0.0010	20329	20332	NULL	NULL
22	8-A-1560	0.625	0.008	0.039	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
23	8-A-1566	0.591	0.006	0.029	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
24	8-A-1568	0.687	0.006	0.030	0.005	0.0670	0.0000	0.0010	20329	20332	NULL	NULL
25	8-A-1611	0.635	0.008	0.039	0.005	0.0825	0.0000	0.0010	20329	20332	NULL	NULL
26	8-A-1612	0.720	0.012	0.047	0.005	0.0820	0.0000	0.0010	20329	20332	NULL	NULL
27	8-A-1616	0.823	0.008	0.044	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
28	8-A-1627	1.040	0.012	0.047	0.005	0.0725	0.0000	0.0010	20329	20332	NULL	NULL
29	8-A-1631	1.260	0.008	0.051	0.005	0.0925	0.0000	0.0010	20329	20332	NULL	NULL
30	8-A-1632	1.250	0.008	0.051	0.005	0.1025	0.0000	0.0010	20328	20332	NULL	NULL
31	8-A-1633	1.258	0.006	0.050	0.005	0.1030	0.0000	0.0010	20328	20332	NULL	NULL
32	8-A-1634	1.248	0.006	0.050	0.005	0.1130	0.0000	0.0010	20328	20332	NULL	NULL
33	8-A-1635	1.255	0.010	0.053	0.005	0.1115	0.0000	0.0010	20329	20332	NULL	NULL
34	8-A-1720	0.823	0.008	0.044	0.005	0.0725	0.0000	0.0010	20328	20332	NULL	NULL
35	8-A-1721	0.833	0.012	0.044	0.005	0.0735	0.0000	0.0010	20329	20332	NULL	NULL
36	8-A-1855	0.368	0.003	0.022	0.005	0.0305	0.0000	0.0010	20329	20332	NULL	NULL
37	8-A-1913	1.020	0.012	0.044	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
38	8-A-1914	1.030	0.012	0.044	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
39	8-A-2050	0.562	0.006	0.028	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
40	8-A-2051	0.823	0.009	0.043	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
41	8-A-2219	0.707	0.006	0.043	0.005	0.0670	0.0000	0.0010	20329	20332	NULL	NULL
42	8-A-2261	0.920	0.008	0.040	0.005	0.0635	0.0000	0.0010	20329	20332	NULL	NULL
43	8-A-2341	0.570	0.006	0.028	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
44	8-A-2342	0.833	0.009	0.047	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
45	8-A-2434	1.250	0.008	0.050	0.005	0.0930	0.0000	0.0010	20328	20332	NULL	NULL
46	8-A-2494	0.820	0.006	0.050	0.005	0.0630	0.0000	0.0010	20328	20332	NULL	NULL
47	8-A-2496	0.928	0.006	0.044	0.005	0.0630	0.0000	0.0010	20329	20332	NULL	NULL
48	8-A-2523	0.625	0.008	0.038	0.005	0.0625	0.0000	0.0010	20329	20333	NULL	NULL
49	8-A-2524	0.710	0.012	0.044	0.005	0.0620	0.0000	0.0010	20329	20333	NULL	NULL
50	8-A-2537	1.062	0.004	0.049	0.005	0.0925	0.0000	0.0010	20329	20332	NULL	NULL
51	8-A-3069	0.532	0.006	0.025	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
52	8-A-3075	0.500	0.006	0.027	0.005	0.0725	0.0000	0.0010	20328	20332	NULL	NULL
53	8-A-3076	0.510	0.006	0.028	0.005	0.0725	0.0000	0.0010	20328	20332	NULL	NULL
54	8-A-3077	0.500	0.006	0.035	0.005	0.0825	0.0000	0.0010	20328	20332	NULL	NULL
55	8-A-3078	0.510	0.006	0.035	0.005	0.0825	0.0000	0.0010	20328	20332	NULL	NULL
56	8-A-3080	0.688	0.006	0.047	0.005	0.0880	0.0000	0.0010	20329	20332	NULL	NULL
57	8-A-3081	0.698	0.006	0.047	0.005	0.0880	0.0000	0.0010	20329	20332	NULL	NULL
58	8-A-3109	0.687	0.006	0.030	0.005	0.0770	0.0000	0.0010	20329	20332	NULL	NULL
59	8-A-3110	0.697	0.006	0.033	0.005	0.0770	0.0000	0.0010	20329	20332	NULL	NULL
60	8-A-3335	0.601	0.006	0.034	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
61	8-A-3883	0.394	0.003	0.028	0.005	0.0645	0.0000	0.0010	20328	20332	NULL	NULL
62	8-A-5212	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
63	8-A-6021	0.700	0.012	0.042	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
64	8-A-6039	0.837	0.012	0.050	0.005	0.1100	0.0000	0.0010	20328	20332	NULL	NULL
65	8-B-0070	0.635	0.006	0.034	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
66	8-B-0108	1.122	0.005	0.052	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
67	8-B-0387	0.885	0.006	0.044	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
68	8-B-0391	0.875	0.006	0.043	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
69	8-B-0395	0.760	0.004	0.038	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
70	8-B-0527	0.750	0.006	0.043	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
71	8-B-1574	0.895	0.006	0.047	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
72	8-B-1662	0.875	0.006	0.044	0.005	0.0725	0.0000	0.0010	20329	20332	NULL	NULL
73	8-B-1664	0.874	0.006	0.044	0.005	0.0830	0.0000	0.0010	20329	20332	NULL	NULL
74	8-B-1668	0.885	0.006	0.044	0.005	0.0725	0.0000	0.0010	20329	20332	NULL	NULL
75	8-B-1669	0.895	0.006	0.044	0.005	0.0725	0.0000	0.0010	20328	20332	NULL	NULL
76	8-B-1670	0.885	0.006	0.044	0.005	0.0825	0.0000	0.0010	20329	20332	NULL	NULL
77	8-B-1671	0.895	0.006	0.050	0.005	0.0825	0.0000	0.0010	20329	20332	NULL	NULL
78	8-B-1675	0.770	0.004	0.036	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
79	8-B-1677	0.770	0.004	0.036	0.005	0.0725	0.0000	0.0010	20328	20332	NULL	NULL
80	8-B-2879	0.750	0.005	0.044	0.005	0.0675	0.0000	0.0010	20328	20332	NULL	NULL
81	8-B-3090	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
82	8-B-4149	0.884	0.005	0.050	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
83	8-C-1553	0.760	0.004	0.036	0.005	0.0825	0.0000	0.0010	20328	20332	NULL	NULL
84	8-C-1684	0.770	0.004	0.036	0.005	0.0825	0.0000	0.0010	20329	20332	NULL	NULL
85	8-C-1726	1.000	0.005	0.050	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
86	8-C-2037	1.010	0.005	0.050	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
87	8-C-2982	0.437	0.006	0.024	0.005	0.0450	0.0000	0.0010	20329	20332	NULL	NULL
88	8-C-2984	1.000	0.006	0.059	0.005	0.0775	0.0000	0.0010	20329	20332	NULL	NULL
89	8-C-2990	0.625	0.006	0.034	0.005	0.0585	0.0000	0.0010	20329	20332	NULL	NULL
90	8-C-2992	0.785	0.006	0.038	0.005	0.0575	0.0000	0.0010	20329	20332	NULL	NULL
91	8-C-2993	0.865	0.006	0.043	0.005	0.0775	0.0000	0.0010	20328	20332	NULL	NULL
92	8-C-2996	1.025	0.006	0.058	0.005	0.0975	0.0000	0.0010	20328	20332	NULL	NULL
93	8-C-3090	1.000	0.005	0.050	0.005	0.0725	0.0000	0.0010	20329	20332	NULL	NULL
94	8-C-3091	1.010	0.005	0.050	0.005	0.0725	0.0000	0.0010	20329	20332	NULL	NULL
95	8-C-3092	1.000	0.005	0.050	0.005	0.0825	0.0000	0.0010	20329	20332	NULL	NULL
96	8-C-3093	1.010	0.005	0.050	0.005	0.0825	0.0000	0.0010	20328	20332	NULL	NULL
97	8-C-3477	0.710	0.006	0.043	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
98	8-C-3497	1.025	0.006	0.052	0.005	0.0775	0.0000	0.0010	20328	20332	NULL	NULL
99	8-C-3500	0.865	0.006	0.050	0.005	0.0785	0.0000	0.0010	20329	20332	NULL	NULL
100	8-C-3504	0.885	0.006	0.046	0.005	0.0585	0.0000	0.0010	20329	20332	NULL	NULL
101	8-C-3724	0.865	0.006	0.043	0.005	0.0875	0.0000	0.0010	20328	20332	NULL	NULL
102	8-C-3725	0.875	0.006	0.043	0.005	0.0775	0.0000	0.0010	20328	20332	NULL	NULL
103	8-C-3726	0.875	0.006	0.043	0.005	0.0875	0.0000	0.0010	20328	20332	NULL	NULL
104	8-C-3727	0.875	0.006	0.043	0.005	0.0975	0.0000	0.0010	20328	20332	NULL	NULL
105	8-C-3742	1.180	0.005	0.058	0.005	0.0975	0.0000	0.0010	20328	20332	NULL	NULL
106	8-C-3743	1.180	0.005	0.058	0.005	0.0785	0.0000	0.0010	20328	20332	NULL	NULL
107	8-C-3955	0.795	0.006	0.038	0.005	0.0575	0.0000	0.0010	20328	20332	NULL	NULL
108	8-C-3956	0.795	0.006	0.038	0.005	0.0775	0.0000	0.0010	20328	20332	NULL	NULL
109	8-C-5339	0.630	0.005	0.042	0.005	0.0595	0.0000	0.0010	20329	20332	NULL	NULL
110	8-C-6212	NULL	NULL	NULL	0.005	NULL	0.0000	0.0010	NULL	NULL	NULL	NULL
111	8-C-6216	NULL	NULL	NULL	0.005	NULL	0.0000	0.0010	NULL	NULL	NULL	NULL
112	8-D-0406	0.550	0.005	0.039	0.005	0.0545	0.0000	0.0010	20329	20332	NULL	NULL
113	8-D-0668	0.760	0.004	0.046	0.005	0.0535	0.0000	0.0010	20329	20332	NULL	NULL
114	8-D-0923	0.551	0.004	0.031	0.005	0.0545	0.0000	0.0010	20329	20332	NULL	NULL
115	8-D-1782	0.394	0.003	0.028	0.005	0.0545	0.0000	0.0010	20328	20332	NULL	NULL
116	8-D-1805	0.561	0.004	0.031	0.005	0.0545	0.0000	0.0010	20329	20332	NULL	NULL
117	8-D-1806	0.551	0.004	0.031	0.005	0.0645	0.0000	0.0010	20329	20332	NULL	NULL
118	8-D-1807	0.561	0.004	0.031	0.005	0.0645	0.0000	0.0010	20329	20332	NULL	NULL
119	8-D-1808	0.551	0.004	0.031	0.005	0.0745	0.0000	0.0010	20329	20332	NULL	NULL
120	8-D-1809	0.561	0.004	0.031	0.005	0.0745	0.0000	0.0010	20329	20332	NULL	NULL
121	8-D-1810	0.770	0.004	0.038	0.005	0.0535	0.0000	0.0010	20329	20332	NULL	NULL
122	8-D-1813	0.760	0.004	0.036	0.005	0.0735	0.0000	0.0010	20329	20332	NULL	NULL
123	8-D-1815	0.560	0.005	0.036	0.005	0.0545	0.0000	0.0010	20329	20332	NULL	NULL
124	8-D-4140	0.394	0.003	0.027	0.005	0.0430	0.0000	0.0010	20328	20332	NULL	NULL
125	8-E-0365	0.689	0.004	0.035	0.005	0.0620	0.0000	0.0010	20328	20332	NULL	NULL
126	8-E-0369	0.394	0.002	0.026	0.005	0.0385	0.0000	0.0010	20329	20332	NULL	NULL
127	8-E-0374	0.625	0.008	0.032	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
128	8-E-0379	0.488	0.003	0.029	0.005	0.0465	0.0000	0.0010	20328	20332	NULL	NULL
129	8-E-1601	0.689	0.004	0.035	0.005	0.0720	0.0000	0.0010	20329	20332	NULL	NULL
130	8-E-1648	0.699	0.004	0.035	0.005	0.0620	0.0000	0.0010	20329	20332	NULL	NULL
131	8-E-1650	0.700	0.006	0.035	0.005	0.0730	0.0000	0.0010	20329	20332	NULL	NULL
132	8-E-1651	0.689	0.006	0.035	0.005	0.0830	0.0000	0.0010	20329	20332	NULL	NULL
133	8-E-1652	0.700	0.006	0.035	0.005	0.0830	0.0000	0.0010	20328	20332	NULL	NULL
134	8-E-2039	0.500	0.006	0.029	0.005	0.0460	0.0000	0.0010	20329	20332	NULL	NULL
135	8-E-2902	0.864	0.005	0.045	0.005	0.0615	0.0000	0.0010	20329	20332	NULL	NULL
136	8-F-0039	0.728	0.004	0.039	0.005	0.0555	0.0000	0.0010	20329	20332	NULL	NULL
137	8-F-0040	0.630	0.004	0.038	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
138	8-F-0428	0.433	0.003	0.028	0.005	0.0385	0.0000	0.0010	20329	20332	NULL	NULL
139	8-F-0430	0.315	0.003	0.023	0.005	0.0305	0.0000	0.0010	20328	20332	NULL	NULL
140	8-F-0440	0.590	0.003	0.035	0.005	0.0465	0.0000	0.0010	20328	20332	NULL	NULL
141	8-F-0441	0.551	0.004	0.033	0.005	0.0545	0.0000	0.0010	20328	20332	NULL	NULL
142	8-F-0472	0.669	0.004	0.038	0.005	0.0465	0.0000	0.0010	20328	20332	NULL	NULL
143	8-F-1783	0.403	0.006	0.029	0.005	0.0400	0.0000	0.0010	20329	20332	NULL	NULL
144	8-F-1786	0.600	0.005	0.037	0.005	0.0465	0.0000	0.0010	20329	20332	NULL	NULL
145	8-F-1787	0.590	0.003	0.035	0.005	0.0565	0.0000	0.0010	20329	20332	NULL	NULL
146	8-F-1788	0.600	0.005	0.037	0.005	0.0565	0.0000	0.0010	20329	20332	NULL	NULL
147	8-F-1789	0.590	0.005	0.037	0.005	0.0665	0.0000	0.0010	20329	20332	NULL	NULL
148	8-F-1790	0.600	0.005	0.037	0.005	0.0565	0.0000	0.0010	20329	20332	NULL	NULL
149	8-F-1793	0.679	0.004	0.038	0.005	0.0465	0.0000	0.0010	20328	20332	NULL	NULL
150	8-F-1794	0.669	0.004	0.038	0.005	0.0565	0.0000	0.0010	20328	20332	NULL	NULL
151	8-F-1795	0.679	0.004	0.038	0.005	0.0565	0.0000	0.0010	20329	20332	NULL	NULL
152	8-F-1796	0.669	0.004	0.038	0.005	0.0665	0.0000	0.0010	20328	20332	NULL	NULL
153	8-F-1797	0.679	0.004	0.038	0.005	0.0665	0.0000	0.0010	20329	20332	NULL	NULL
154	8-F-1798	0.640	0.004	0.038	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
155	8-F-1799	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
156	8-F-1800	0.728	0.004	0.039	0.005	0.0655	0.0000	0.0010	20328	20332	NULL	NULL
157	8-F-1801	0.739	0.006	0.038	0.005	0.0660	0.0000	0.0010	20328	20332	NULL	NULL
158	8-F-1802	0.730	0.006	0.040	0.005	0.0790	0.0000	0.0010	20328	20332	NULL	NULL
159	8-F-1803	0.739	0.006	0.039	0.005	0.0770	0.0000	0.0010	20328	20332	NULL	NULL
160	8-F-3085	0.510	0.002	0.030	0.005	0.0425	0.0000	0.0010	20328	20332	NULL	NULL
161	8-G-0513	0.500	0.010	0.028	0.005	0.0465	0.0000	0.0010	20329	20332	NULL	NULL
162	8-G-0737	0.434	0.004	0.026	0.005	0.0465	0.0000	0.0010	20329	20332	NULL	NULL
163	8-G-0738	0.605	0.008	0.029	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
164	8-G-1804	0.510	0.006	0.029	0.005	0.0470	0.0000	0.0010	20329	20332	NULL	NULL
165	8-G-4872	0.528	0.006	0.028	0.005	0.0630	0.0000	0.0010	20328	20332	NULL	NULL
166	8-G-5314	0.606	0.006	0.034	0.005	0.0625	0.0000	0.0010	20328	20332	NULL	NULL
167	8-H-0807	0.833	0.008	0.047	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
168	8-H-0926	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
169	8-H-1161	1.040	0.012	0.047	0.005	0.0625	0.0000	0.0010	20329	20332	NULL	NULL
170	8-H-1169	0.823	0.008	0.044	0.005	0.0825	0.0000	0.0010	20328	20332	NULL	NULL
171	8-H-1174	1.135	0.005	0.051	0.005	0.0935	0.0000	0.0010	20328	20332	NULL	NULL
172	8-H-1202	1.125	0.008	0.045	0.005	0.0930	0.0000	0.0010	NULL	NULL	NULL	NULL
173	8-H-1359	1.030	0.012	0.044	0.005	0.0725	0.0000	0.0010	20329	20332	NULL	NULL
174	8-H-1360	1.030	0.012	0.044	0.005	0.0825	0.0000	0.0010	20329	20332	NULL	NULL
175	8-H-1374	1.040	0.012	0.047	0.005	0.0825	0.0000	0.0010	20329	20332	NULL	NULL
176	8-H-1513	NULL	NULL	NULL	0.005	NULL	0.0000	0.0010	NULL	NULL	NULL	NULL
177	8-H-1518	NULL	NULL	NULL	0.005	NULL	0.0000	0.0010	NULL	NULL	NULL	NULL
178	8-H-3705	1.001	0.018	0.043	0.005	0.1235	0.0000	0.0010	20328	20333	NULL	NULL
179	8-H-3706	1.277	0.012	0.055	0.005	0.1220	0.0000	0.0010	20328	20333	NULL	NULL
180	8-K-1003	0.614	0.005	0.035	0.005	0.0655	0.0000	0.0010	20329	20332	NULL	NULL
181	8-K-1233	0.500	0.006	0.033	0.005	0.0635	0.0000	0.0010	20329	20332	NULL	NULL
182	8-L-2248	0.965	0.004	0.049	0.005	0.0750	0.0000	0.0010	NULL	NULL	NULL	NULL
183	8-L-2249	0.710	0.004	0.038	0.005	0.0605	0.0000	0.0010	20328	20332	NULL	NULL
184	8-L-2256	1.181	0.004	0.059	0.005	0.1140	0.0000	0.0010	20329	20332	NULL	NULL
185	8-L-2265	1.045	0.004	0.052	0.005	0.0870	0.0000	0.0010	NULL	NULL	NULL	NULL
186	8-L-2266	0.790	0.004	0.038	0.005	0.0750	0.0000	0.0010	20329	20332	NULL	NULL
187	9-Z-9999	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
