id	part	cd_internal_external	cd_tapered_constant_section	cd_axially_radially_assembled	cd_self_locking	cd_ring_type	cd_bowed	cd_beveled	cd_housing_bore_dia_e	cd_shaft_dia_d	cd_groove_dia	cd_groove_dia_upper_tol	cd_groove_dia_lower_tol	cd_groove_width	cd_groove_width_upper_tol	cd_groove_width_lower_tol	cd_free_dia_a	cd_free_dia_a_upper_tol	cd_free_dia_a_lower_tol	cd_thickness_b	cd_thickness_b_tol	cd_hole_dia_c	cd_number_of_prongs	cd_material	cd_finish_plating	cd_weight	cd_reference_number	cd_diagram_
1	8-A-0003	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	4.225	0.040	0.030	0.112	0.002	0.134	-99	20342	20315	34.0	NULL	NULL
2	8-A-0137	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.059	0.015	0.010	0.043	0.002	NULL	-99	20342	NULL	NULL	ROTOR CLIP HOI-100ST PA	NULL
3	8-A-0142	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.870	0.015	0.010	0.042	0.002	0.047	-99	20342	NULL	NULL	ROTOR CLIP HOI-81ST PA S	NULL
4	8-A-0149	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.675	0.010	0.005	0.025	0.002	0.030	-99	20342	20315	NULL	ROTOR CLIP HOI-62ST PA S	NULL
5	8-A-0251	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.161	0.025	0.020	0.049	0.002	0.051	-99	20342	20315	2.0	ROTOR CLIP HOI-118ST PA S	NULL
6	8-A-0327	20350	20346	20354	0	20364	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.598	0.010	0.005	0.023	0.002	NULL	-99	20342	NULL	NULL	ROTOR CLIP HO-54-ST	NULL
7	8-A-0950	NULL	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	2.053	0.035	0.025	0.062	0.002	0.091	-99	20342	20315	5.6	OCHIAI MT-47	NULL
8	8-A-0951	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	3.730	0.040	0.030	0.114	0.002	0.134	-99	20342	20315	28.5	ROTOR CLIP VHO-334ST SP1 PA	NULL
9	8-A-0952	20351	20345	20355	0	20362	NULL	0	-99.000	0.280	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.402	-99.000	-99.000	0.035	0.002	-99.000	-99	20342	NULL	0.3	NULL	NULL
10	8-A-0953	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	2.980	0.040	0.030	0.093	0.002	NULL	-99	20342	20315	15.4	NULL	NULL
11	8-A-0954	20350	20345	20354	0	20365	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.626	0.000	0.013	0.025	0.002	-99.000	-99	20342	NULL	NULL	NULL	NULL
12	8-A-1290	20351	20345	20355	0	20362	NULL	0	-99.000	0.186	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.484	-99.000	-99.000	0.035	0.002	-99.000	-99	20342	20315	NULL	NULL	NULL
13	8-A-1567	20350	20345	20354	0	20365	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.724	0.000	0.013	0.024	0.002	-99.000	-99	20342	NULL	NULL	NULL	NULL
14	8-A-1938	20350	20345	20354	0	20365	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.596	0.000	0.013	0.025	0.002	-99.000	-99	20342	20314	NULL	NULL	NULL
15	8-A-2794	20350	20345	20355	0	20364	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.037	0.002	-99.000	-99	20342	20315	NULL	NULL	NULL
16	8-A-3450	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.790	0.035	0.025	0.071	0.002	0.108	-99	20342	20315	6.2	NULL	NULL
17	8-A-4001	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
18	8-A-4002	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.391	0.025	0.020	0.051	0.002	0.064	-99	20342	20315	NULL	NULL	NULL
19	8-A-4917	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.942	0.035	0.025	0.065	0.002	0.083	-99	20342	20322	1.6	NULL	NULL
20	8-A-4921	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.583	0.010	0.005	0.028	0.002	0.047	-99	20342	20315	3.0	NULL	NULL
21	8-A-5195	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.540	0.020	0.015	0.025	0.002	0.044	-99	20342	20315	0.2	NULL	NULL
22	8-A-5716	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.622	0.035	0.025	0.050	0.002	0.076	-99	20342	20315	3.0	NULL	NULL
23	8-A-5720	20350	20347	20354	0	20359	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	4.055	0.040	0.030	0.102	0.002	0.139	-99	20342	20315	33.9	NULL	NULL
24	8-A-6236	20351	20347	20354	0	20361	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.400	1.410	1.385	0.050	0.002	0.100	-99	20341	20311	4.6	VSH-150	NULL
25	8-B-0047	20351	20347	20354	0	20361	NULL	0	-99.000	1.272	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.050	0.002	0.078	-99	20342	20314	NULL	NULL	NULL
26	8-B-0077	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	3.050	0.040	0.030	0.093	0.002	0.113	-99	20342	20315	NULL	NULL	NULL
27	8-B-0092	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.180	0.025	0.020	0.050	0.002	0.064	-99	20342	20315	1.6	NULL	NULL
28	8-B-0422	20350	20346	20354	0	20358	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	2.850	0.015	0.010	0.055	0.002	-99.000	-99	20342	20314	NULL	NULL	NULL
29	8-B-0517	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.944	0.010	0.005	0.042	0.002	0.042	-99	20342	20315	0.9	ROTORCLIP HOI-62	NULL
30	8-B-0518	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.808	0.010	0.005	0.035	0.002	0.042	-99	20342	20315	NULL	NULL	NULL
31	8-B-2872	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	2.280	0.040	0.030	0.078	0.002	0.093	-99	20342	20315	8.0	NULL	NULL
32	8-B-3835	20351	20345	20355	0	20359	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.472	-99.000	-99.000	0.036	0.002	-99.000	-99	20342	20315	NULL	OCHIAI MT-47	NULL
33	8-B-5215	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Rotor Clip VHO-268	NULL
34	8-B-5216	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
35	8-B-6072	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	NULL	NULL	NULL	NULL	0.002	NULL	NULL	NULL	NULL	NULL	NULL	NULL
36	8-B-6341	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	2.142	0.040	0.030	0.065	0.002	0.092	-99	20342	20315	NULL	NULL	NULL
37	8-C-1379	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.767	0.010	0.005	0.039	0.002	0.051	-99	20342	20315	NULL	NULL	NULL
38	8-C-4141	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	2.350	0.040	0.030	0.078	0.002	0.120	-99	20342	20315	2.4	American Ring 5008-150	NULL
39	8-C-4159	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.660	0.035	0.025	0.050	0.002	NULL	-99	20342	20315	2.4	Roto Clip SH-137	NULL
40	8-C-5628	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.871	0.015	0.010	0.043	0.002	0.048	-99	20342	20315	0.9	NULL	NULL
41	8-D-0919	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.551	0.010	0.005	0.024	0.002	0.039	-99	20342	20315	NULL	ROTORCLIP HOI-87	NULL
42	8-D-2417	20350	20346	20354	0	20358	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.671	0.003	0.000	0.045	0.002	-99.000	-99	20342	20314	NULL	ROTORCLIP HOI-75	NULL
43	8-D-5576	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	2.820	0.040	0.030	0.100	0.002	0.125	-99	20342	20315	15.5	ROTOR CLIP VHO-206	NULL
44	8-D-5577	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.753	0.020	0.020	0.043	0.002	0.047	-99	20342	20315	0.7	NULL	NULL
45	8-E-0373	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.555	0.010	0.005	0.039	0.002	0.035	-99	20342	20315	NULL	OCHIAI ETW-6	NULL
46	8-E-0378	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.681	0.010	0.005	0.039	0.002	0.035	-99	20342	20315	NULL	NULL	NULL
47	8-E-0746	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.742	0.035	0.025	0.062	0.002	0.075	-99	20342	20315	4.2	AMERICAN RING 5000-218	NULL
48	8-E-1107	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	2.210	0.035	0.025	0.062	0.002	0.093	-99	20342	20315	5.6	ROTORCLIP HOI-106	NULL
49	8-E-2830	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.625	0.010	0.005	0.040	0.002	0.053	-99	20342	20315	0.5	NULL	NULL
50	8-E-2898	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
51	8-E-2935	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.670	0.010	0.005	0.042	0.002	0.037	-99	20342	20315	0.5	NULL	NULL
52	8-E-3029	20350	20346	20354	0	20365	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.464	0.000	0.013	0.025	0.002	-99.000	-99	20342	20314	NULL	NULL	NULL
53	8-E-4737	20350	20345	20354	0	20365	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.545	0.000	0.013	0.024	0.002	-99.000	-99	20342	20314	NULL	NULL	NULL
54	8-F-0038	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.720	0.010	0.005	0.039	0.002	0.035	-99	20342	20315	NULL	OCHIAI IRTW-13	NULL
55	8-F-0431	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.437	0.010	0.005	0.039	0.002	0.035	-99	20342	20315	NULL	OCHIAI IRTW-16	NULL
56	8-F-0443	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.524	0.010	0.005	0.039	0.002	0.035	-99	20342	20315	NULL	OCHIAI MT-40	NULL
57	8-F-0474	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.638	0.010	0.005	0.039	0.002	0.035	-99	20342	20315	NULL	NULL	NULL
58	8-F-3084	20351	20345	20355	0	20359	NULL	0	-99.000	0.144	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.334	-99.000	-99.000	0.026	0.002	-99.000	-99	20342	20315	NULL	NULL	NULL
59	8-F-3086	20351	20345	20355	0	20359	NULL	0	-99.000	0.183	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.435	-99.000	-99.000	0.026	0.002	-99.000	-99	20342	20315	0.1	NULL	NULL
60	8-F-3686	20350	20345	20354	1	20363	NULL	0	0.559	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.559	-99.000	-99.000	0.010	0.002	-99.000	6	20342	20315	NULL	NULL	NULL
61	8-F-3697	20350	20345	20354	1	20363	NULL	0	0.638	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.638	-99.000	-99.000	0.010	0.002	-99.000	6	20342	20315	NULL	OCHIAI IRTW-17	NULL
62	8-F-3891	20350	20345	20354	1	20363	NULL	0	0.480	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.480	-99.000	-99.000	0.010	0.002	-99.000	6	20342	20315	NULL	OCHIAI IRTW-10	NULL
63	8-F-3992	20350	20347	20354	0	20361	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.681	0.010	0.005	0.039	0.002	0.035	-99	20342	20315	NULL	OCHIAI IRTW-12	NULL
64	8-F-5222	20350	20346	20354	0	20364	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.935	0.035	0.025	0.025	0.002	-99.000	-99	20342	20314	0.1	NULL	NULL
65	8-G-4738	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.520	0.010	0.005	0.022	0.002	0.041	-99	20342	20315	0.2	OCHIAI IRTW-15	NULL
66	8-G-4739	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	2.155	0.035	0.025	0.069	0.002	0.113	-99	20342	20315	6.2	OCHIAI CRTW-14	NULL
67	8-G-4740	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.402	0.010	0.005	0.026	0.002	0.036	-99	20342	20315	0.1	OCHIAI CRTW-16	NULL
68	8-G-4741	20350	20347	20354	0	20360	NULL	1	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.908	0.035	0.025	0.078	0.002	0.130	-99	20342	20315	6.2	OCHIAI CRTW-12	NULL
69	8-G-4742	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.500	0.010	0.005	0.039	0.002	0.048	-99	20342	20315	1.6	OCHIAI IRTW-16	NULL
70	8-G-4775	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
71	8-G-4874	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
72	8-G-5713	20350	20345	20354	0	20365	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.567	0.000	0.013	0.025	0.002	-99.000	-99	20342	20315	0.1	NULL	NULL
73	8-G-6204	20350	20347	20354	0	20360	NULL	0	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.564	0.010	0.005	0.039	0.002	0.048	-99	20342	20314	0.1	NULL	NULL
74	8-J-1946	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
75	8-J-1950	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
76	9-Z-9999	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
