id	part	cd_inducer_dia_a	cd_inducer_dia_a_tol	cd_exducer_dia_b	cd_exducer_dia_b_tol	cd_tip_height_c	cd_tip_height_c_tol	cd_platform_height_h	cd_shroud_type	cd_blade_height	cd_blade_count	cd_journal_type	cd_max_journal_diameter_d	cd_min_journal_diameter_d	cd_max_stem_diameter_e	cd_min_stem_diameter_e	cd_stem_length_f	cd_stem_length_f_tol	cd_thread_hand	cd_thread_length_g	cd_piston_ring_groove_major_dia_i	cd_piston_ring_groove_major_dia_i_tol	cd_piston_ring_groove_minor_dia_j	cd_piston_ring_groove_minor_dia_j_tol	cd_piston_ring_groove_width_k	cd_piston_ring_groove_width_k_tol	cd_2nd_piston_ring_groove_major_dia	cd_2nd_piston_ring_groove_major_dia_tol	cd_2nd_piston_ring_groove_minor_dia	cd_2nd_piston_ring_groove_minor_dia_tol	cd_2nd_piston_ring_groove_width	cd_2nd_piston_ring_groove_width_tol	cd_rotation	cd_weight	cd_thread	cd_extended_tips	cd_diagram_
63	2-A-4542	1.693	0.005	1.477	0.002	0.330	0.005	1.67	20376	2.00	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	111.4	20896	0	NULL
64	2-A-4889	1.655	0.005	1.267	0.002	0.237	0.005	1.67	20376	1.90	10	19891	0.2561	0.2558	0.2001	0.1998	1.98	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	79.5	20896	0	NULL
65	2-A-4890	1.977	0.005	1.681	0.002	0.340	0.005	2.07	20376	2.41	9	19892	0.3620	0.3617	0.2361	0.2358	1.91	0.01	20403	0.35	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	155.6	20908	0	NULL
66	2-A-4891	2.087	0.005	1.820	0.002	0.327	0.005	2.06	20376	2.39	10	19891	0.3620	0.3617	0.2361	0.2358	1.91	0.01	20403	0.40	0.600	0.003	0.500	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	161.6	20908	0	NULL
67	2-A-4892	1.537	0.005	1.298	0.002	0.188	0.005	1.67	20376	1.86	12	19891	0.2556	0.2553	0.2000	0.1997	1.98	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	74.7	20896	0	NULL
68	2-A-4893	1.850	0.005	1.574	0.002	0.293	0.005	1.67	20376	1.96	12	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	111.3	20896	0	NULL
69	2-A-4894	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
70	2-A-4895	1.848	0.005	1.574	0.002	0.241	0.005	1.67	20376	1.91	12	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	110.0	20896	0	NULL
71	2-A-4897	1.535	0.005	1.173	0.002	0.205	0.005	1.67	20376	1.87	11	19891	0.2557	0.2554	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	76.5	20896	0	NULL
72	2-A-4932	1.398	0.005	1.118	0.002	0.158	0.005	1.46	20376	1.62	12	19891	0.2362	0.2359	0.1602	0.1599	1.36	0.01	20403	0.48	0.470	0.003	0.382	0.005	0.050	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	55.1	20888	0	NULL
73	2-A-4933	1.396	0.005	1.183	0.002	0.163	0.005	1.47	20376	1.64	12	19891	0.2362	0.2359	0.1609	0.1606	1.55	0.01	20403	0.67	0.470	0.003	0.382	0.005	0.050	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	56.1	20888	0	NULL
74	2-A-4934	1.748	0.005	1.571	0.002	0.372	0.005	1.67	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.99	0.01	20403	0.75	0.600	NULL	0.500	NULL	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	117.8	20896	0	NULL
75	2-A-4935	1.748	0.005	1.571	0.002	0.328	0.005	1.67	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.99	0.01	20403	0.75	0.600	0.003	0.500	0.005	0.066	0.001	0.600	0.003	0.500	0.005	0.066	0.001	20336	117.2	20896	0	NULL
76	2-A-4936	1.850	0.005	1.510	0.002	0.338	0.005	1.67	20376	2.01	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.75	0.600	0.003	0.500	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	119.3	20896	0	NULL
77	2-A-4937	1.850	0.005	1.681	0.002	0.365	0.005	1.67	20376	2.04	12	19891	0.3101	0.3098	0.2001	0.1998	2.23	0.01	20403	0.66	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	124.6	20896	0	NULL
78	2-A-4938	1.969	0.005	1.681	0.002	0.300	0.005	1.67	20376	1.97	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.68	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	142.8	20896	0	NULL
79	2-A-4939	1.980	0.005	1.673	0.002	0.328	0.005	1.67	20376	2.00	12	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	157.5	20896	0	NULL
80	2-A-4940	1.965	0.005	1.807	0.002	0.377	0.005	1.67	20376	2.04	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	170.0	20896	0	NULL
81	2-A-5186	1.850	0.005	1.571	0.002	0.331	0.005	1.66	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.74	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	120.2	20896	0	NULL
82	2-A-5193	1.864	0.005	1.522	0.002	0.310	0.005	1.67	20376	1.98	9	19891	0.3101	0.3098	0.2001	0.1998	2.00	0.01	20403	0.73	0.600	0.003	0.500	0.005	0.065	0.001	0.600	0.003	0.500	0.005	0.051	0.001	20336	121.0	20896	0	NULL
83	2-A-5233	1.615	0.005	1.398	0.002	0.321	0.005	1.67	20375	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.75	0.600	0.003	0.500	0.005	0.066	0.001	0.600	0.003	0.500	0.005	0.066	0.001	20336	105.6	20896	0	NULL
84	2-A-5234	1.842	0.005	1.590	0.002	0.289	0.005	1.67	20376	1.96	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.73	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	156.1	20896	0	NULL
85	2-A-5235	1.852	0.005	1.520	0.002	0.331	0.005	1.67	20376	2.00	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.064	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	122.8	20896	0	NULL
86	2-A-5270	1.661	0.005	1.269	0.002	0.229	0.005	1.47	20376	1.70	10	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.064	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	67.7	20888	0	NULL
87	2-A-5271	1.845	0.005	1.664	0.002	0.332	0.005	1.67	20376	2.00	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.65	0.600	0.003	0.500	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	157.1	20896	0	NULL
88	2-A-5322	1.846	0.005	1.575	0.002	0.245	0.005	1.66	20376	1.91	12	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.063	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	115.1	20896	0	NULL
89	2-A-5330	1.772	0.005	1.496	0.002	0.285	0.005	1.67	20376	1.95	9	19891	0.3101	0.3098	0.2001	0.1998	1.95	0.01	20403	0.71	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	111.1	20896	0	NULL
90	2-A-5351	2.087	0.005	1.520	0.002	0.208	0.005	2.07	20376	2.28	9	19891	0.3618	0.3615	0.2358	0.2355	1.89	0.01	20403	0.39	0.600	0.003	0.500	0.005	0.071	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	141.0	20908	0	NULL
91	2-A-5353	1.846	0.005	1.516	0.002	0.245	0.005	1.67	NULL	1.92	12	19891	0.3101	0.3098	0.2001	0.1998	1.96	0.01	20403	0.73	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	130.2	20896	0	NULL
92	2-A-5356	2.913	0.005	2.544	0.002	0.425	0.005	2.63	20376	3.06	11	19891	0.4000	0.3997	0.2498	0.2495	2.66	0.01	20403	1.10	0.685	0.003	0.567	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	371.2	20520	0	NULL
93	2-A-5362	2.925	0.005	2.295	0.002	0.362	0.005	2.64	20376	3.00	11	19891	0.4000	0.3997	0.2498	0.2495	2.66	0.01	20403	0.86	0.685	0.003	0.567	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	376.4	20520	0	NULL
94	2-A-5564	1.845	0.005	1.665	0.002	0.332	0.005	1.67	20376	2.00	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.65	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	155.0	20896	0	NULL
95	2-A-5588	1.614	0.005	1.369	0.002	0.321	0.005	1.67	20375	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.99	0.01	20403	0.75	0.600	0.003	0.500	0.005	0.065	0.001	0.600	0.003	0.500	0.005	0.065	0.001	20336	105.8	20896	0	NULL
96	2-A-5601	1.657	0.005	1.399	0.002	0.224	0.005	1.67	20376	1.89	12	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.74	0.600	0.003	0.500	0.005	0.069	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	98.9	20896	0	NULL
97	2-A-5608	2.676	0.005	2.362	0.002	0.429	0.005	2.32	20376	2.75	10	19891	0.4002	0.3999	0.2502	0.2499	2.47	0.01	20403	0.29	0.680	0.003	0.570	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	345.5	20908	0	NULL
98	2-A-5613	1.849	0.005	1.573	0.002	0.322	0.005	1.67	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	2.22	0.01	20403	0.66	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	124.0	20896	0	NULL
99	2-A-5630	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
100	2-A-5635	NULL	0.005	1.800	0.002	0.284	0.005	1.67	20376	1.95	12	19891	0.3101	0.3098	0.2001	0.1998	2.22	0.01	20403	0.65	0.600	0.003	0.500	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	155.4	20896	0	NULL
101	2-A-5638	2.126	0.005	1.520	0.002	0.311	0.005	1.67	20376	1.98	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.75	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	138.2	20896	0	NULL
102	2-A-5664	1.850	0.005	1.801	0.002	0.392	0.005	1.67	20375	2.06	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.065	0.001	0.600	0.003	0.500	0.005	0.065	0.001	20336	172.6	20896	0	NULL
103	2-A-5674	1.969	0.005	1.688	0.002	0.335	0.005	1.67	20376	2.01	9	19891	0.3101	0.3098	0.2001	0.1998	2.22	0.01	20403	0.66	0.600	0.003	0.500	0.005	0.070	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	158.0	20896	0	NULL
104	2-A-5677	1.842	0.005	3.059	0.002	0.500	0.005	3.40	20376	2.90	11	19892	0.5116	0.5113	0.3118	0.3115	3.00	0.01	20403	0.77	0.785	0.003	0.689	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	606.6	20542	0	NULL
105	2-A-5721	3.500	0.005	2.780	0.002	0.584	0.005	2.56	20376	3.14	10	19891	0.4530	0.4527	0.2940	0.2937	2.96	0.01	20403	1.07	0.791	NULL	0.687	NULL	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	503.2	20914	0	NULL
106	2-A-5767	3.030	0.005	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	-0.0003	NULL	-0.0003	NULL	0.01	NULL	NULL	NULL	0.003	NULL	0.005	NULL	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	NULL	NULL	NULL	NULL	NULL
107	2-A-5776	NULL	0.005	1.516	0.002	0.342	0.005	2.07	20376	2.41	9	19891	0.3624	0.3621	0.2364	0.2361	1.91	0.01	20403	0.40	0.600	0.003	0.500	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	142.5	20908	0	NULL
108	2-A-5804	2.086	0.005	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	-0.0003	NULL	-0.0003	NULL	0.01	NULL	NULL	NULL	0.003	NULL	0.005	NULL	NULL	-99.000	NULL	-99.000	NULL	-99.000	0.001	20336	NULL	NULL	NULL	NULL
109	2-A-5810	NULL	0.005	1.802	0.002	0.381	0.005	1.67	20376	2.05	12	19891	0.3098	0.3095	0.2001	0.1998	2.21	0.01	20403	0.65	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	155.1	20896	0	NULL
110	2-A-5840	1.969	0.005	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	-0.0003	NULL	-0.0003	NULL	0.01	NULL	NULL	NULL	0.003	NULL	0.005	NULL	NULL	-99.000	NULL	-99.000	NULL	-99.000	0.001	NULL	NULL	NULL	NULL	NULL
111	2-A-5862	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
112	2-A-5870	NULL	0.005	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	-0.0003	NULL	-0.0003	NULL	0.01	NULL	NULL	NULL	0.003	NULL	0.005	NULL	NULL	-99.000	NULL	-99.000	NULL	-99.000	0.001	NULL	NULL	NULL	NULL	NULL
113	2-A-5885	NULL	0.005	2.154	0.002	0.404	0.005	2.33	20376	2.73	10	19891	0.3997	0.3994	0.2500	0.2497	2.48	0.01	20403	0.97	0.681	0.003	0.566	0.005	0.075	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	298.9	20908	0	NULL
114	2-A-5897	2.516	0.005	1.682	0.002	0.339	0.005	1.67	20376	2.01	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	141.7	20896	0	NULL
115	2-A-5903	1.980	0.005	1.807	0.002	0.367	0.005	1.67	20376	2.04	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.70	0.600	NULL	0.500	NULL	0.066	0.001	0.600	0.003	0.500	0.005	0.066	0.001	20336	168.5	20896	0	NULL
116	2-A-5916	1.966	0.005	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	-0.0003	NULL	-0.0003	NULL	0.01	NULL	NULL	NULL	0.003	NULL	0.005	NULL	NULL	-99.000	NULL	-99.000	NULL	-99.000	0.001	NULL	NULL	NULL	NULL	NULL
117	2-A-5929	NULL	0.005	1.413	0.002	0.298	0.005	1.67	20376	1.97	9	19891	0.3101	0.3098	0.2001	0.1998	1.82	0.01	20403	0.58	0.600	NULL	0.500	NULL	0.068	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	109.1	20896	0	NULL
118	2-A-5941	1.752	0.005	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	-0.0003	NULL	-0.0003	NULL	0.01	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	-99.000	NULL	-99.000	NULL	-99.000	0.001	NULL	NULL	NULL	NULL	NULL
119	2-A-5942	NULL	0.005	2.756	0.002	0.609	0.005	2.90	20376	3.51	10	19891	0.5120	0.5117	0.3250	0.3247	2.95	0.01	20403	0.86	0.787	NULL	0.689	NULL	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	592.7	20924	0	NULL
120	2-A-5947	3.248	0.005	2.055	0.002	0.395	0.005	2.65	20376	3.04	10	19891	0.4000	0.3997	0.2001	0.1998	2.66	0.01	20403	1.09	0.682	0.003	0.567	0.005	0.070	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	592.7	20520	0	NULL
121	2-A-5950	2.421	0.005	1.354	0.002	0.212	0.005	1.67	20376	1.88	9	19891	0.3101	0.3098	0.2001	0.1998	1.93	0.01	20403	0.70	0.600	0.003	0.500	0.005	0.064	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	97.9	20896	0	NULL
122	2-A-6011	1.663	0.005	1.746	0.002	0.338	0.005	1.67	NULL	NULL	10	19891	NULL	-0.0003	NULL	-0.0003	NULL	0.01	20403	NULL	NULL	0.003	NULL	0.005	NULL	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	NULL	NULL	20896	NULL	NULL
123	2-A-6014	2.087	0.005	3.062	0.002	0.562	0.005	2.89	20376	3.46	10	19892	0.5120	0.5117	0.3255	0.3252	0.94	0.01	20403	0.32	0.785	NULL	0.691	NULL	0.068	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	597.7	20922	0	NULL
124	2-A-6021	3.430	0.005	2.441	0.002	0.473	0.005	2.56	20376	3.03	10	19891	0.4533	0.4530	0.2947	0.2944	2.98	0.01	20403	0.79	0.792	0.003	0.686	0.005	0.069	NULL	-99.000	NULL	-99.000	NULL	-99.000	0.001	20336	NULL	20914	NULL	NULL
125	2-A-6060	2.862	0.005	2.520	0.002	0.561	0.005	2.56	20376	3.12	13	19891	0.4533	0.4530	0.2947	0.2944	2.94	0.01	20403	1.05	0.794	NULL	0.684	NULL	0.066	0.001	0.794	0.003	0.684	0.005	0.082	0.001	20336	557.3	20914	0	NULL
126	2-A-6068	2.854	0.005	NULL	0.002	NULL	0.005	NULL	NULL	NULL	NULL	NULL	NULL	-0.0003	NULL	-0.0003	NULL	0.01	NULL	NULL	NULL	0.003	NULL	0.005	NULL	NULL	-99.000	NULL	-99.000	NULL	-99.000	NULL	NULL	NULL	NULL	NULL	NULL
127	2-A-6107	1.622	0.005	1.374	0.002	0.281	0.005	1.67	20376	1.95	9	19891	0.3101	0.3098	0.2001	0.1998	1.96	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	94.2	20896	0	NULL
128	2-A-6121	1.622	0.005	2.595	0.002	NULL	0.005	NULL	NULL	NULL	10	NULL	NULL	-0.0003	NULL	-0.0003	NULL	0.01	NULL	NULL	NULL	0.003	NULL	0.005	NULL	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	NULL	NULL	NULL	NULL	NULL
129	2-A-6140	3.031	0.005	2.958	0.002	0.623	0.005	2.89	NULL	3.52	10	19891	0.5120	0.5117	0.3241	0.3238	2.97	0.01	20403	0.88	0.784	0.003	0.688	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	615.4	20924	0	NULL
