id	part	cd_max_thickness_a	cd_min_thickness_a	cd_od_b	cd_od_b_tol	cd_id_c	cd_id_c_tol	cd_num_ramps_te	cd_num_ramps_ce	cd_degrees_of_ramps	cd_te_ramp_dia_d	cd_te_ramp_dia_d_tol	cd_ce_ramp_dia_e	cd_ce_ramp_dia_e_tol	cd_te_ramp_drain_dia_f	cd_te_ramp_drain_dia_f_tol	cd_ce_ramp_drain_dia_g	cd_ce_ramp_drain_dia_g_tol	cd_material	cd_weight	cd_num_locating_holes	cd_dia_locating_holes	cd_rotation	cd_diagram_
1	8-A-0198	0.0925	0.0915	1.377	0.005	0.692	0.005	1	0	360	0.870	0.005	-99.000	0.005	-99.000	0.005	-99.000	0.005	20393	NULL	2	0.105	20335	NULL
2	8-A-0207	0.0920	0.0910	1.600	0.005	0.904	0.005	0	0	-99	0.000	0.005	-99.000	0.005	-99.000	0.005	-99.000	0.005	20394	NULL	2	0.100	20335	NULL
3	8-A-0240	0.1725	0.1715	1.678	0.005	0.428	0.005	3	3	270	0.700	0.005	NULL	0.005	0.830	0.005	0.830	0.005	20390	NULL	2	0.115	20336	NULL
4	8-A-0261	0.0920	0.0910	1.378	0.005	0.687	0.005	3	0	360	1.078	0.005	-99.000	0.005	-99.000	0.005	-99.000	0.005	20395	NULL	2	0.102	20336	NULL
5	8-A-0486	0.1190	0.1180	1.472	0.005	0.382	0.005	3	3	270	0.582	0.005	0.582	0.005	0.708	0.005	0.708	0.005	20393	NULL	3	0.177	20336	NULL
6	8-A-1206	0.0905	0.0895	1.491	0.005	0.793	0.005	0	3	360	NULL	0.005	1.368	0.005	-99.000	0.005	-99.000	0.005	20393	NULL	3	0.080	20337	NULL
7	8-A-1209	NULL	0.1715	2.120	0.005	0.578	0.005	3	3	270	0.968	0.005	0.968	0.005	1.062	0.005	1.062	0.005	20393	NULL	3	0.180	20336	NULL
8	8-A-1511	0.1730	0.1720	1.680	0.005	0.425	0.005	3	3	270	0.708	0.005	0.708	0.005	0.828	0.005	0.828	0.005	20393	NULL	2	0.116	20336	NULL
9	8-A-1562	0.1730	0.1720	1.682	0.005	0.500	0.005	3	3	270	0.750	0.005	0.750	0.005	0.870	0.005	0.870	0.005	20390	NULL	4	0.100	20336	NULL
10	8-A-1826	0.1190	0.1180	1.472	0.005	0.377	0.005	6	6	360	0.630	0.005	0.630	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	3	0.189	20336	NULL
11	8-A-1899	0.1730	0.1720	1.680	0.005	0.424	0.005	6	6	360	0.786	0.005	0.786	0.005	1.010	0.005	1.010	0.005	20393	NULL	3	0.171	20336	NULL
12	8-A-2054	0.1720	0.1710	1.975	0.005	0.590	0.005	4	4	270	0.882	0.005	0.882	0.005	0.992	0.005	0.992	0.005	20393	NULL	0	-99.000	20336	NULL
13	8-A-2054C	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
14	8-A-2070	0.1720	0.1710	1.965	0.005	0.592	0.005	6	6	360	0.975	0.005	0.975	0.005	1.025	0.005	1.025	0.005	20393	NULL	0	-99.000	20336	NULL
15	8-A-2124	0.1725	0.1715	2.111	0.005	0.638	0.005	3	3	270	1.110	0.005	1.275	0.005	1.260	0.005	1.378	0.005	20394	NULL	3	0.180	20336	NULL
16	8-A-2128	0.1740	0.1730	1.561	0.005	0.485	0.005	6	6	360	0.796	0.005	0.796	0.005	1.010	0.005	1.010	0.005	20390	NULL	3	0.171	20336	NULL
17	8-A-2195	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
18	8-A-2353	0.1430	0.1420	1.490	0.005	0.790	0.005	6	0	360	1.400	0.005	1.400	0.005	-99.000	0.005	-99.000	0.005	20393	NULL	3	0.090	20336	NULL
19	8-A-2466	0.1720	0.1710	1.770	0.005	0.532	0.005	6	6	360	0.808	0.005	0.808	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	0	-99.000	20336	NULL
20	8-A-2479	0.1720	0.1710	1.770	0.005	0.520	0.005	4	4	360	0.778	0.005	0.778	0.005	0.860	0.005	0.860	0.005	20393	NULL	0	-99.000	20336	NULL
21	8-A-2504	0.2505	0.2495	2.584	0.005	0.879	0.005	3	3	270	1.500	0.005	1.515	0.005	1.646	0.005	1.612	0.005	20395	NULL	3	0.220	20336	NULL
22	8-A-2527	0.1730	0.1720	1.668	0.005	0.453	0.005	4	4	270	0.748	0.005	0.748	0.005	0.906	0.005	0.906	0.005	20393	NULL	0	-99.000	20337	NULL
23	8-A-3015	0.1180	0.1170	1.724	0.005	0.339	0.005	10	10	360	0.551	0.005	0.551	0.005	0.661	0.005	0.661	0.005	20386	NULL	4	0.222	20336	NULL
24	8-A-3510	0.1180	0.1170	1.724	0.005	0.339	0.005	6	6	360	0.465	0.005	0.465	0.005	0.556	0.005	0.556	0.005	20390	NULL	4	0.219	20336	NULL
25	8-A-3942	0.1180	0.1170	1.724	0.005	0.339	0.005	6	6	360	0.560	0.005	0.560	0.005	0.654	0.005	0.654	0.005	20390	NULL	4	0.219	20336	NULL
26	8-A-4516	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
27	8-A-4930	0.1180	0.1170	1.724	0.005	0.339	0.005	6	6	360	0.570	0.005	0.570	0.005	-99.000	0.005	-99.000	0.005	20387	NULL	4	0.222	20336	NULL
28	8-A-5682	0.1180	0.1170	2.140	0.005	0.528	0.005	3	3	270	0.942	0.005	0.942	0.005	1.040	0.005	1.040	0.005	20395	NULL	3	0.185	20336	NULL
29	8-A-6163	0.1190	0.1180	1.472	0.005	0.382	0.005	3	3	270	0.582	0.005	0.582	0.005	0.708	0.005	0.708	0.005	20390	NULL	3	0.177	20336	NULL
30	8-A-6235	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
31	8-B-0088	0.2120	0.2110	2.748	0.005	0.680	0.005	4	4	360	1.060	0.005	1.060	0.005	1.560	0.005	1.560	0.005	20384	NULL	2	0.222	20337	NULL
32	8-B-0109	0.1380	0.1370	-99.000	0.005	0.535	0.005	6	6	360	0.850	0.005	0.850	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	3	0.209	20336	NULL
33	8-B-0117	0.1380	0.1370	-99.000	0.005	0.450	0.005	5	5	360	0.700	0.005	0.700	0.005	1.580	0.005	1.580	0.005	20384	NULL	3	0.209	20336	NULL
34	8-B-0731	0.1050	0.1040	2.747	0.005	0.516	0.005	4	0	360	0.933	0.005	-99.000	0.005	-99.000	0.005	-99.000	0.005	20391	NULL	2	0.208	20335	NULL
35	8-B-1184	0.1380	0.1370	2.674	0.005	0.540	0.005	6	6	360	0.945	0.005	0.945	0.005	1.047	0.005	1.047	0.005	20390	NULL	2	0.148	20336	NULL
36	8-B-2425	0.2120	0.2110	2.556	0.005	0.688	0.005	5	5	360	1.320	0.005	1.320	0.005	1.975	0.005	1.625	0.005	20390	NULL	2	0.136	20336	NULL
37	8-B-2838	0.2120	0.2110	2.556	0.005	0.688	0.005	5	5	360	1.320	0.005	1.320	0.005	1.976	0.005	1.625	0.005	20390	NULL	2	0.136	20337	NULL
38	8-B-2864	0.2110	0.2100	2.745	0.005	0.696	0.005	6	6	360	1.340	0.005	1.340	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	3	0.221	20336	NULL
39	8-B-2868	0.1380	0.1370	1.869	0.005	0.422	0.005	4	4	360	0.735	0.005	0.670	0.005	0.850	0.005	0.788	0.005	20390	NULL	2	0.150	20336	NULL
40	8-B-3445	0.2110	0.2100	2.745	0.005	0.696	0.005	6	6	360	1.340	0.005	1.340	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	2	0.221	20336	NULL
41	8-B-3514	0.1390	0.1380	1.872	0.005	0.422	0.005	5	5	360	0.840	0.005	0.840	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	3	0.149	20336	NULL
42	8-B-3790	0.1380	0.1370	2.180	0.005	0.540	0.005	6	6	360	0.945	0.005	0.945	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	2	0.148	20336	NULL
43	8-B-4051	0.1970	0.1960	2.180	0.005	0.540	0.005	5	5	360	1.260	0.005	1.260	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	2	0.147	20336	NULL
44	8-B-5293	0.1390	0.1380	1.872	0.005	0.422	0.005	5	5	360	0.840	0.005	0.840	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	1	0.149	20336	NULL
45	8-C-0067	0.1080	0.1070	2.743	0.005	0.517	0.005	4	0	360	1.030	0.005	-99.000	0.005	-99.000	0.005	-99.000	0.005	20385	NULL	2	0.209	20335	NULL
46	8-C-0835	0.4220	0.4210	2.496	0.005	0.750	0.005	6	6	360	1.109	0.005	1.109	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	3	0.214	20336	NULL
47	8-C-1254	0.1730	0.1720	2.122	0.005	0.433	0.005	6	6	360	0.590	0.005	0.590	0.005	0.772	0.005	0.772	0.005	20390	NULL	1	0.125	20336	NULL
48	8-C-1727	0.2120	0.2110	2.740	0.005	0.572	0.005	3	3	360	0.880	0.005	0.880	0.005	1.402	0.005	1.402	0.005	20395	NULL	1	0.212	20336	NULL
49	8-C-3481	0.2120	0.2110	2.120	0.005	0.489	0.005	3	3	270	0.787	0.005	0.787	0.005	0.955	0.005	0.955	0.005	20390	NULL	1	0.125	20336	NULL
50	8-C-3489	0.2120	0.2110	2.120	0.005	0.569	0.005	3	3	270	0.863	0.005	0.863	0.005	0.955	0.005	0.955	0.005	20390	NULL	1	0.125	20336	NULL
51	8-C-3499	0.2120	0.2110	2.745	0.005	0.668	0.005	3	3	270	1.031	0.005	1.031	0.005	1.205	0.005	1.205	0.005	20390	NULL	1	0.208	20336	NULL
52	8-C-3770	0.2120	0.2110	2.740	0.005	0.582	0.005	3	3	360	0.920	0.005	0.920	0.005	1.402	0.005	1.402	0.005	20390	NULL	1	0.217	20336	NULL
53	8-C-3823	0.1730	0.1720	2.123	0.005	0.433	0.005	3	3	360	0.693	0.005	0.693	0.005	-99.000	0.005	-99.000	0.005	20393	NULL	1	0.118	20336	NULL
54	8-C-4153	0.1410	0.1400	1.492	0.005	0.398	0.005	3	3	270	0.650	0.005	0.650	0.005	0.650	0.005	0.650	0.005	20390	NULL	1	0.108	20336	NULL
55	8-C-5691	0.1740	0.1730	2.120	0.005	0.448	0.005	6	6	360	0.716	0.005	0.716	0.005	0.925	0.005	0.925	0.005	20389	NULL	1	0.133	20335	NULL
56	8-C-6213	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
57	8-C-6217	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
58	8-D-0403	0.1552	0.1542	1.571	0.005	0.453	0.005	3	3	270	0.740	0.005	0.740	0.005	0.874	0.005	0.874	0.005	20390	NULL	2	0.132	20336	NULL
59	8-D-1706	0.1552	0.1542	1.569	0.005	0.427	0.005	6	6	360	0.756	0.005	0.756	0.005	0.866	0.005	0.866	0.005	20390	NULL	2	0.126	20336	NULL
60	8-D-1961	0.1160	0.1150	1.177	0.005	0.331	0.005	5	5	360	0.465	0.005	0.465	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	2	0.118	20336	NULL
61	8-D-3548	0.1160	0.1150	1.333	0.005	0.272	0.005	3	3	180	0.518	0.005	0.518	0.005	0.640	0.005	0.640	0.005	20386	NULL	2	0.133	20336	NULL
62	8-D-4082	0.1160	0.1150	1.333	0.005	0.276	0.005	7	7	360	0.520	0.005	0.520	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	2	0.130	20336	NULL
63	8-D-4511	0.1160	0.1150	1.157	0.005	0.332	0.005	5	5	360	0.465	0.005	0.465	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	2	0.118	20337	NULL
64	8-D-5325	0.1160	0.1150	1.333	0.005	0.334	0.005	5	5	360	0.456	0.005	0.456	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	2	0.128	20336	NULL
65	8-D-5328	0.1160	0.1150	1.176	0.005	0.340	0.005	7	7	360	0.465	0.005	0.465	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	2	0.125	20336	NULL
66	8-D-5578	0.2130	0.2120	2.520	0.005	0.515	0.005	3	3	270	1.012	0.005	1.012	0.005	1.180	0.005	1.180	0.005	20390	NULL	2	0.140	20336	NULL
67	8-D-5717	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
68	8-D-5765	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
69	8-D-5834	0.1170	0.1160	1.171	0.005	0.346	0.005	6	6	360	0.561	0.005	0.561	0.005	0.655	0.005	0.655	0.005	20390	NULL	2	0.126	20336	NULL
70	8-D-6122	0.1170	0.1160	1.177	0.005	0.336	0.005	7	7	360	0.466	0.005	0.466	0.005	-99.000	0.005	-99.000	0.005	20386	NULL	2	0.118	20336	NULL
71	8-E-0358	0.1080	0.1070	1.963	0.005	0.400	0.005	4	0	360	0.680	0.005	-99.000	0.005	-99.000	0.005	-99.000	0.005	20385	NULL	1	0.213	20335	NULL
72	8-E-0364	0.1080	0.1070	1.567	0.005	0.356	0.005	4	0	360	0.580	0.005	-99.000	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	1	0.208	20335	NULL
73	8-E-0372	0.1080	0.1070	1.568	0.005	0.327	0.005	4	4	360	0.470	0.005	0.470	0.005	-99.000	0.005	-99.000	0.005	20384	NULL	1	0.210	20336	NULL
74	8-E-0377	0.1080	0.1070	1.960	0.005	0.385	0.005	4	4	360	0.570	0.005	0.570	0.005	-99.000	0.005	-99.000	0.005	20384	NULL	1	0.210	20336	NULL
75	8-E-2426	0.1070	0.1060	1.960	0.005	0.390	0.005	4	4	360	0.560	0.005	0.560	0.005	-99.000	0.005	-99.000	0.005	20395	NULL	1	0.212	20336	NULL
76	8-E-2783	0.1080	0.1070	1.571	0.005	0.297	0.005	4	4	360	0.410	0.005	0.410	0.005	-99.000	0.005	-99.000	0.005	20384	NULL	1	0.210	20337	NULL
77	8-E-2822	0.1080	0.1070	1.960	0.005	0.422	0.005	4	4	360	0.620	0.005	0.620	0.005	-99.000	0.005	-99.000	0.005	20384	NULL	1	0.210	20336	NULL
78	8-E-2893	0.2130	0.2120	2.356	0.005	0.513	0.005	4	4	360	0.822	0.005	0.822	0.005	-99.000	0.005	-99.000	0.005	20384	NULL	1	0.204	20336	NULL
79	8-E-3161	0.1080	0.1070	1.568	0.005	0.297	0.005	4	4	360	0.410	0.005	0.410	0.005	-99.000	0.005	-99.000	0.005	20384	NULL	2	0.210	20336	NULL
80	8-E-4139	0.1080	0.1070	1.568	0.005	0.327	0.005	4	4	360	0.470	0.005	0.470	0.005	-99.000	0.005	-99.000	0.005	20384	NULL	1	0.210	20337	NULL
81	8-E-4350	0.1080	0.1070	1.568	0.005	0.297	0.005	4	4	360	0.410	0.005	0.410	0.005	-99.000	0.005	-99.000	0.005	20384	NULL	1	0.210	20336	NULL
82	8-E-4382	0.1080	0.1070	1.568	0.005	0.297	0.005	6	4	360	0.406	0.005	0.483	0.005	-99.000	0.005	-99.000	0.005	20388	NULL	1	0.210	20336	NULL
83	8-F-0037	0.1770	0.1760	1.730	0.005	0.500	0.005	6	6	360	0.750	0.005	0.750	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	4	0.134	20336	NULL
84	8-F-0432	0.1420	0.1410	1.062	0.005	0.278	0.005	6	6	360	0.420	0.005	0.420	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	4	0.135	20336	NULL
85	8-F-0444	0.1580	0.1570	1.356	0.005	0.332	0.005	6	6	360	0.520	0.005	0.520	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	4	0.135	20336	NULL
86	8-F-1237	0.1580	0.1570	1.415	0.005	0.422	0.005	6	6	360	0.705	0.005	0.640	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	4	0.134	20336	NULL
87	8-F-1288	0.1780	0.1770	1.730	0.005	0.501	0.005	6	6	360	0.670	0.005	0.755	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	4	0.135	20336	NULL
88	8-F-3560	0.2180	0.2170	1.727	0.005	0.472	0.005	0	3	270	0.756	0.005	-99.000	0.005	0.906	0.005	-99.000	0.005	20390	NULL	4	0.136	20336	NULL
89	8-F-3562	0.0560	0.0550	0.903	0.005	0.500	0.005	6	0	360	0.722	0.005	-99.000	0.005	-99.000	0.005	0.819	0.005	20390	NULL	0	-99.000	20336	NULL
90	8-F-3687	0.0440	0.0430	0.669	0.005	0.346	0.005	3	0	360	0.520	0.005	-99.000	0.005	0.622	0.005	-99.000	0.005	20384	NULL	0	-99.000	20336	NULL
91	8-F-3688	0.1480	0.1470	1.389	0.005	0.336	0.005	0	3	360	0.559	0.005	-99.000	0.005	0.637	0.005	-99.000	0.005	20390	NULL	0	-99.000	20336	NULL
92	8-F-3877	0.1480	0.1470	1.388	0.005	0.336	0.005	0	3	270	0.560	0.005	-99.000	0.005	0.630	0.005	-99.000	0.005	20390	NULL	3	0.135	20336	NULL
93	8-F-3892	0.4310	0.4300	0.564	0.005	0.278	0.005	3	0	360	0.425	0.005	-99.000	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	0	-99.000	20336	NULL
94	8-F-3893	0.1340	0.1330	1.202	0.005	0.276	0.005	0	3	270	0.472	0.005	-99.000	0.005	0.552	0.005	-99.000	0.005	20390	NULL	3	0.134	20336	NULL
95	8-F-4188	0.1330	0.1320	1.202	0.005	0.276	0.005	0	3	270	0.472	0.005	-99.000	0.005	0.552	0.005	-99.000	0.005	20390	NULL	3	0.131	20336	NULL
96	8-F-4246	0.5510	0.5500	0.771	0.005	0.393	0.005	6	0	360	0.709	0.005	-99.000	0.005	0.709	0.005	-99.000	0.005	20390	NULL	0	-99.000	20336	NULL
97	8-F-4248	0.1620	0.1610	1.536	0.005	0.390	0.005	0	3	270	0.670	0.005	-99.000	0.005	0.740	0.005	-99.000	0.005	20390	NULL	3	0.131	20336	NULL
98	8-F-5209	0.1310	0.1300	1.413	0.005	0.426	0.005	6	6	360	0.705	0.005	0.630	0.005	-99.000	0.005	-99.000	0.005	20390	NULL	4	0.135	20336	NULL
99	8-G-0495	0.1580	0.1570	1.962	0.005	0.440	0.005	0	3	270	0.722	0.005	0.722	0.005	0.818	0.005	0.818	0.005	20395	NULL	1	0.165	20336	NULL
100	8-G-2148	0.1570	0.1560	1.765	0.005	0.415	0.005	3	3	270	0.654	0.005	0.654	0.005	0.772	0.005	0.772	0.005	20390	NULL	1	0.157	20336	NULL
101	8-G-2150	0.1180	0.1170	1.584	0.005	0.360	0.005	6	6	360	0.593	0.005	0.550	0.005	0.700	0.005	-99.000	0.005	20390	NULL	1	0.158	20336	NULL
102	8-G-3840	0.1170	0.1160	2.140	0.005	0.350	0.005	3	3	270	0.606	0.005	0.606	0.005	-99.000	0.005	-99.000	0.005	20395	NULL	4	0.259	20336	NULL
103	8-G-4722	0.1185	0.1195	1.962	0.005	0.296	0.005	3	3	270	0.512	0.005	0.512	0.005	-99.000	0.005	-99.000	0.005	20395	NULL	3	0.180	20336	NULL
104	8-G-4723	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
105	8-G-4724	0.1185	0.1195	2.138	0.005	0.340	0.005	3	3	270	0.590	0.005	0.590	0.005	-99.000	0.005	-99.000	0.005	20395	NULL	4	0.260	20336	NULL
106	8-G-4760	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
107	8-J-0001	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
108	8-K-1134	0.1170	0.1160	1.806	0.005	0.398	0.005	3	3	270	0.600	0.005	0.600	0.005	0.720	0.005	0.720	0.005	20390	NULL	4	0.179	20336	NULL
109	8-K-3152	0.1170	0.1160	1.570	0.005	0.392	0.005	3	3	270	0.598	0.005	0.599	0.005	0.692	0.005	0.692	0.005	20390	NULL	4	0.164	20336	NULL
110	8-L-2250	0.1170	0.1160	1.963	0.005	0.675	0.005	10	4	360	1.215	0.005	1.165	0.005	1.445	0.005	1.450	0.005	20390	NULL	1	0.180	20335	NULL
111	8-L-2257	0.1170	0.1160	3.965	0.005	0.905	0.005	6	4	360	1.620	0.005	1.620	0.005	1.905	0.005	1.905	0.005	20390	NULL	4	0.260	20335	NULL
112	8-L-2267	0.1170	0.1160	2.160	0.005	0.712	0.005	10	4	360	1.180	0.005	1.180	0.005	1.330	0.005	1.330	0.005	20390	NULL	1	0.170	20335	NULL
113	9-Z-9999	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
