id	part	cd_a_length_across_thrust_bearing	cd_a_length_across_thrust_bearing_tol	cd_b_oal	cd_b_oal_tol	cd_c_te_thrust_dia	cd_c_te_thrust_dia_tol	cd_d_ce_thrust_dia	cd_d_ce_thrust_dia_tol	cd_e_bore_dia	cd_e_bore_dia_tol	cd_f_piston_ring_groove_1_major_dia	cd_f_piston_ring_groove_1_major_dia_tol	cd_g_piston_ring_groove_1_minor_dia	cd_g_piston_ring_groove_1_minor_dia_tol	cd_h_piston_ring_groove_1_width	cd_h_piston_ring_groove_1_width_tol	cd_k_piston_ring_groove_2_major_dia	cd_k_piston_ring_groove_2_major_dia_tol	cd_l_piston_ring_groove_2_minor_dia	cd_l_piston_ring_groove_2_minor_dia_tol	cd_m_piston_ring_groove_2_width	cd_m_piston_ring_groove_2_width_tol	cd_i_ce_flinger_dia	cd_j_te_flinger_dia	cd_num_flinger_holes_ce_row	cd_dia_flinger_holes_ce_row	cd_num_flinger_holes_te_row	cd_dia_flinger_holes_te_row	cd_material	cd_weight	cd_diagram_
1	8-A-0290	0.1747	0.0005	0.3187	0.0050	0.718	0.005	0.718	0.005	0.2500	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	5
2	8-A-0319	0.1760	0.0005	0.3000	0.0050	0.980	0.005	0.980	0.005	0.3127	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	5
3	8-A-0342	0.1205	0.0005	0.2240	0.0050	0.588	0.005	0.588	0.005	0.2365	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	5
4	8-A-0349	0.1755	0.0005	0.5360	0.0050	0.978	0.005	0.978	0.005	0.3743	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	1
5	8-A-0354	0.1210	0.0005	0.6280	0.0050	0.627	0.005	0.627	0.005	0.2364	0.0005	0.485	0.003	0.408	0.005	0.065	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.802	-99.000	6	0.096	-99	-99.000	20398	NULL	1
6	8-A-0355	0.1770	0.0005	0.7230	0.0050	0.718	0.005	0.718	0.005	0.2506	0.0005	0.485	0.003	0.408	0.005	0.065	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.990	0.800	8	0.070	8	0.075	20398	NULL	1
7	8-A-1213	0.1745	0.0005	NULL	0.0050	0.716	0.005	0.720	0.005	0.2504	0.0005	0.485	0.003	0.407	0.005	0.065	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.990	0.800	8	0.078	8	0.078	20398	NULL	1
8	8-A-1275	0.1745	0.0005	0.7230	0.0050	0.987	0.005	0.982	0.005	0.3126	0.0005	0.672	0.003	0.606	0.005	0.070	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.200	1.022	8	0.078	8	0.078	20398	NULL	1
9	8-A-1563	0.1770	0.0005	0.7240	0.0050	0.772	0.005	0.772	0.005	0.3156	0.0005	0.578	0.003	0.488	0.005	0.065	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.045	0.850	8	0.070	8	0.075	20398	NULL	1
10	8-A-1824	0.1210	0.0005	0.5830	0.0050	-99.000	0.005	0.628	0.005	0.2363	0.0005	0.485	0.003	0.407	0.005	0.066	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.802	-99.000	6	0.095	-99	-99.000	20398	NULL	1
11	8-A-1896	0.1740	0.0005	0.6600	0.0050	-99.000	0.005	0.799	0.005	0.2500	0.0005	0.485	0.003	0.407	0.005	0.066	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.987	0.799	8	0.078	8	0.078	20398	NULL	1
12	8-A-1939	0.1200	0.0005	0.1660	0.0050	0.616	0.005	-99.000	0.005	0.2009	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	NULL
13	8-A-1955	0.1760	0.0005	0.5380	0.0050	0.978	0.005	0.985	0.005	0.3746	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.398	0.998	6	0.060	12	0.065	20398	NULL	1
14	8-A-2053	0.1745	0.0005	0.8220	0.0050	0.894	0.005	0.898	0.005	0.2953	0.0005	0.548	0.003	0.467	0.005	0.065	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.169	0.918	8	0.078	8	0.078	20398	NULL	1
15	8-A-2057	0.1780	0.0005	0.3100	0.0050	0.900	0.005	0.900	0.005	0.2965	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	5
16	8-A-2123	0.1745	0.0005	0.3740	0.0050	1.150	0.005	1.264	0.005	0.4063	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	5
17	8-A-2130	0.1740	0.0005	0.2360	0.0050	0.800	0.005	-99.000	0.005	0.3133	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
18	8-A-2140	0.1745	0.0005	0.7230	0.0050	0.978	0.005	0.982	0.005	0.3252	0.0005	0.672	0.003	0.606	0.005	0.070	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.200	1.022	8	0.078	8	0.078	20398	NULL	1
19	8-A-2196	0.1200	0.0005	0.1650	0.0050	0.617	0.005	-99.000	0.005	0.2008	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
20	8-A-2198	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
21	8-A-2242	0.1750	0.0005	0.8690	0.0050	1.145	0.005	1.265	0.005	0.4063	0.0005	0.908	0.003	0.802	0.005	0.066	0.001	0.908	0.003	0.802	0.005	0.066	0.001	1.404	1.265	8	0.076	8	0.076	20398	NULL	6
22	8-A-2463	0.1760	0.0005	0.7330	0.0050	0.980	0.005	1.022	0.005	0.3744	0.0005	0.673	0.003	0.605	0.005	0.069	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.197	1.022	8	0.075	8	0.075	20398	NULL	1
23	8-A-2465	0.1750	0.0005	0.2350	0.0050	0.835	0.005	-99.000	0.005	0.2502	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
24	8-A-2482	0.1760	0.0005	0.2950	0.0050	0.783	0.005	0.783	0.005	0.2500	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	5
25	8-A-2483	0.1745	0.0005	0.7230	0.0050	0.785	0.005	0.800	0.005	0.2504	0.0005	0.494	0.003	0.407	0.005	0.065	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	0.986	0.800	-99	-99.000	8	0.078	20398	NULL	1
26	8-A-2486	0.1760	0.0005	0.7630	0.0050	1.149	0.005	1.263	0.005	0.3741	0.0005	0.672	0.003	0.605	0.005	0.070	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.198	1.022	8	0.076	8	0.076	20398	NULL	1
27	8-A-2502	0.2535	0.0005	0.6800	0.0050	1.511	0.005	1.511	0.005	0.5317	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.511	-99	-99.000	8	0.126	20398	NULL	1
28	8-A-2552	0.1740	0.0005	0.2570	0.0050	0.720	0.005	-99.000	0.005	0.2500	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
29	8-A-2768	0.1210	0.0005	0.1800	0.0050	0.618	0.005	-99.000	0.005	0.2364	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
30	8-A-2796	0.1760	0.0005	0.5270	0.0050	0.896	0.005	0.917	0.005	0.3257	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.170	1.017	8	0.060	8	0.075	20398	NULL	1
31	8-A-2797	0.1745	0.0005	0.5260	0.0050	0.980	0.005	0.980	0.005	0.3255	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.167	1.022	8	0.060	8	0.076	20398	NULL	1
32	8-A-2797C	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
33	8-A-2798	0.1760	0.0005	0.7630	0.0050	1.150	0.005	1.263	0.005	0.3258	0.0005	0.672	0.003	0.605	0.005	0.070	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.198	1.022	8	0.076	8	0.076	20398	NULL	1
34	8-A-2937	0.1755	0.0005	0.5610	0.0050	1.153	0.005	1.264	0.005	0.3255	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.200	1.022	8	0.076	8	0.076	20398	NULL	1
35	8-A-2939	0.1755	0.0005	0.5610	0.0050	0.981	0.005	1.022	0.005	0.3255	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.200	1.022	8	0.076	8	0.076	20398	NULL	1
36	8-A-3083	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
37	8-A-3142	0.2535	0.0005	0.7500	0.0050	1.512	0.005	1.512	0.005	0.5305	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.660	-99.000	8	0.125	-99	-99.000	20398	NULL	1
38	8-A-3511	0.1200	0.0005	0.1650	0.0050	0.476	0.005	-99.000	0.005	0.2001	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
39	8-A-3771	0.1760	0.0005	0.7630	0.0050	1.149	0.005	1.263	0.005	0.3124	0.0005	0.672	0.003	0.605	0.005	0.070	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.198	1.022	8	0.076	8	0.076	20398	NULL	1
40	8-A-3979	0.1745	0.0005	0.8220	0.0050	0.974	0.005	0.976	0.005	0.2953	0.0005	0.548	0.003	0.467	0.005	0.065	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.169	0.996	8	0.078	8	0.078	20398	NULL	1
41	8-A-4265	0.1745	0.0005	0.2420	0.0050	0.980	0.005	-99.000	0.005	0.2953	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
42	8-A-4298	0.1200	0.0005	0.1200	0.0050	-99.000	0.005	-99.000	0.005	0.2008	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	4
43	8-A-4474	0.1200	0.0005	0.1650	0.0050	0.476	0.005	-99.000	0.005	0.2001	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
44	8-A-4509	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
45	8-A-5205	0.1215	0.0005	-99.0000	-99.0000	-99.000	-99.000	-99.000	0.005	0.2003	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	4
46	8-A-5946	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
47	8-A-6102	0.1740	0.0005	0.2420	0.0050	0.978	0.005	-99.000	0.005	0.2958	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
48	8-A-6116	0.1750	0.0005	0.2420	0.0050	0.980	0.005	-99.000	0.005	0.3252	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
49	8-A-6237	0.1765	0.0005	0.7630	0.0050	1.263	0.005	1.263	0.005	0.3255	0.0005	0.672	0.003	0.605	0.005	0.070	0.001	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	1.200	1.022	8	0.076	8	0.076	20398	NULL	1
50	8-B-0099	0.2130	0.0005	0.3140	0.0050	1.085	0.005	-99.000	0.005	0.4380	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
51	8-B-0396	0.1300	0.0005	0.1800	0.0050	0.873	0.005	-99.000	0.005	0.5740	0.0005	-99.000	0.003	-99.000	0.005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99	-99.000	-99	-99.000	20398	NULL	3
52	8-B-0982	0.2155	0.0050	-99.0000	-99.0000	-99.000	-99.000	-99.000	-99.000	0.4381	0.0005	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	-99.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL
